Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2022-02-25,US,USA,United States,,,,,,,,,,Report,169162,372242
2022-02-26,US,USA,United States,,,,,,,,,,Report,501862,369644
2022-02-27,US,USA,United States,,,,,,,,,,Report,342585,375860
2022-02-28,US,USA,United States,,,,,,,,,,Report,209780,371254
2022-03-01,US,USA,United States,,,,,,,,,,Report,298750,350449
2022-03-02,US,USA,United States,,,,,,,,,,Report,400430,343741
2022-03-03,US,USA,United States,,,,,,,,,,Report,390259,330404
2022-03-04,US,USA,United States,,,,,,,,,,Report,363473,358163
2022-03-05,US,USA,United States,,,,,,,,,,Report,336031,334473
2022-03-06,US,USA,United States,,,,,,,,,,Report,244114,320405
2022-03-07,US,USA,United States,,,,,,,,,,Report,219903,321851
2022-03-08,US,USA,United States,,,,,,,,,,Report,263162,316767
2022-03-09,US,USA,United States,,,,,,,,,,Report,302567,302787
2022-03-10,US,USA,United States,,,,,,,,,,Report,354781,297719
2022-03-11,US,USA,United States,,,,,,,,,,Report,144861,266488
2022-03-12,US,USA,United States,,,,,,,,,,Report,379981,272767
2022-03-13,US,USA,United States,,,,,,,,,,Report,202483,266820
2022-03-14,US,USA,United States,,,,,,,,,,Report,158015,257979
2022-03-15,US,USA,United States,,,,,,,,,,Report,269498,258884
2022-03-16,US,USA,United States,,,,,,,,,,Report,237025,249521
2022-03-17,US,USA,United States,,,,,,,,,,Report,258262,235732
2022-03-18,US,USA,United States,,,,,,,,,,Report,218217,246212
2022-03-19,US,USA,United States,,,,,,,,,,Report,245302,226972
2022-03-20,US,USA,United States,,,,,,,,,,Report,178405,223532
2022-03-21,US,USA,United States,,,,,,,,,,Report,133955,220095
2022-03-22,US,USA,United States,,,,,,,,,,Report,-29298,177410
2022-03-23,US,USA,United States,,,,,,,,,,Report,268773,181945
2022-03-24,US,USA,United States,,,,,,,,,,Report,323985,191334
2022-03-25,US,USA,United States,,,,,,,,,,Report,194138,187894
2022-03-26,US,USA,United States,,,,,,,,,,Report,269402,191337
2022-03-27,US,USA,United States,,,,,,,,,,Report,167870,189832
2022-03-28,US,USA,United States,,,,,,,,,,Report,102950,185403
2022-03-29,US,USA,United States,,,,,,,,,,Report,205201,218903
2022-03-30,US,USA,United States,,,,,,,,,,Report,237291,214405
2022-03-31,US,USA,United States,,,,,,,,,,Report,404647,225928
2022-04-01,US,USA,United States,,,,,,,,,,Report,349963,248189
2022-04-02,US,USA,United States,,,,,,,,,,Report,486078,279143
2022-04-03,US,USA,United States,,,,,,,,,,Report,425472,315943
2022-04-04,US,USA,United States,,,,,,,,,,Report,350059,351244
2022-04-05,US,USA,United States,,,,,,,,,,Report,500108,393374
2022-04-06,US,USA,United States,,,,,,,,,,Report,456364,424670
2022-04-07,US,USA,United States,,,,,,,,,,Report,607320,453623
2022-04-08,US,USA,United States,,,,,,,,,,Report,573137,485505
2022-04-09,US,USA,United States,,,,,,,,,,Report,590137,500371
2022-04-10,US,USA,United States,,,,,,,,,,Report,435644,501824
2022-04-11,US,USA,United States,,,,,,,,,,Report,347920,501519
2022-04-12,US,USA,United States,,,,,,,,,,Report,586131,513808
2022-04-13,US,USA,United States,,,,,,,,,,Report,656819,542444
2022-04-14,US,USA,United States,,,,,,,,,,Report,629205,545570
2022-04-15,US,USA,United States,,,,,,,,,,Report,495911,534538
2022-04-16,US,USA,United States,,,,,,,,,,Report,718910,552934
2022-04-17,US,USA,United States,,,,,,,,,,Report,365065,542852
2022-04-18,US,USA,United States,,,,,,,,,,Report,244926,528138
2022-04-19,US,USA,United States,,,,,,,,,,Report,468875,511387
2022-04-20,US,USA,United States,,,,,,,,,,Report,373426,470903
2022-04-21,US,USA,United States,,,,,,,,,,Report,716694,483401
2022-04-22,US,USA,United States,,,,,,,,,,Report,434695,474656
2022-04-23,US,USA,United States,,,,,,,,,,Report,547032,450102
2022-04-24,US,USA,United States,,,,,,,,,,Report,411718,456767
2022-04-25,US,USA,United States,,,,,,,,,,Report,234320,455251
2022-04-26,US,USA,United States,,,,,,,,,,Report,753087,495853
2022-04-27,US,USA,United States,,,,,,,,,,Report,649991,535362
2022-04-28,US,USA,United States,,,,,,,,,,Report,506242,505298
2022-04-29,US,USA,United States,,,,,,,,,,Report,518912,517329
2022-04-30,US,USA,United States,,,,,,,,,,Report,507840,511730
