Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-21,LTC,LTC,Long Term Care,3417,7699449,11974,869,4546441,3453,2519,3089435,8328,2520,3089629,8341,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7970,7707419,10954,2515,4548956,3221,5359,3094794,7619,5385,3095014,7634,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7216,7714635,9920,2565,4551521,2979,4609,3099403,6846,4705,3099719,6871,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7357,7721992,8805,2826,4554347,2702,4482,3103885,6019,4896,3104615,6102,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7735,7729727,7769,3026,4557373,2472,4632,3108517,5217,4906,3109521,5336,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6860,7736587,6762,2854,4560227,2296,3966,3112483,4404,4170,3113691,4549,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7738187,6022,325,4560552,2140,1268,3113751,3834,1284,3114975,3980,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7739255,5686,228,4560780,2048,830,3114581,3592,830,3115805,3739,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4174,7743429,5144,1729,4562509,1936,2422,3117003,3173,2539,3118344,3332,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4202,7747631,4713,1880,4564389,1838,2311,3119314,2844,2767,3121111,3056,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4057,7751688,4242,2198,4566587,1749,1842,3121156,2467,2454,3123565,2707,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3783,7755471,3677,2292,4568879,1644,1478,3122634,2017,1991,3125556,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2777,7758248,3094,1268,4570147,1417,1486,3124120,1662,1836,3127392,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7758976,2969,238,4570385,1405,486,3124606,1551,486,3127878,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7759155,2842,84,4570469,1384,95,3124701,1446,96,3127974,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2761,7761916,2641,1765,4572234,1389,974,3125675,1239,1223,3129197,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3699,7765615,2569,2207,4574441,1436,1477,3127152,1120,2278,3131475,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3987,7769602,2559,2697,4577138,1507,1267,3128419,1038,1991,3133466,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3501,7773103,2518,2212,4579350,1496,1270,3129689,1008,2117,3135583,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7776498,2607,2251,4581601,1636,1122,3130811,956,1945,3137528,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776807,2547,109,4581710,1618,197,3131008,915,198,3137726,1406,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7777218,2580,58,4581768,1614,351,3131359,951,362,3138088,1444,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2384,7779602,2526,1604,4583372,1591,762,3132121,921,1251,3139339,1448,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2386,7781988,2339,1493,4584865,1489,875,3132996,835,875,3140214,1248,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1795,7783783,2025,1197,4586062,1275,593,3133589,739,593,3140807,1048,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2940,7786723,1945,1850,4587912,1223,1088,3134677,713,1088,3141895,901,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2158,7788881,1769,1231,4589143,1077,908,3135585,682,909,3142804,753,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7789024,1745,60,4589203,1070,82,3135667,666,82,3142886,737,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7789117,1699,35,4589238,1067,56,3135723,623,56,3142942,693,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1638,7790755,1593,1149,4590387,1002,486,3136209,584,486,3143428,584,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2265,7793020,1576,1891,4592278,1059,369,3136578,512,369,3143797,511,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2386,7795406,1660,1604,4593882,1117,766,3137344,536,766,3144563,536,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2399,7797805,1583,1696,4595578,1095,693,3138037,480,693,3145256,480,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1252,7799057,1453,767,4596345,1029,482,3138519,419,482,3145738,419,Admin,,
2021-04-24,LTC,LTC,Long Term Care,95,7799152,1446,27,4596372,1024,67,3138586,417,67,3145805,417,Admin,,
2021-04-25,LTC,LTC,Long Term Care,74,7799226,1444,13,4596385,1021,52,3138638,416,54,3145859,416,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1370,7800596,1405,984,4597369,997,383,3139021,402,393,3146252,403,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2727,7803323,1471,1907,4599276,1000,806,3139827,464,889,3147141,477,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2708,7806031,1517,1879,4601155,1039,826,3140653,473,868,3148009,492,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2583,7808614,1544,1871,4603026,1064,642,3141295,465,856,3148865,515,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1853,7810467,1630,1301,4604327,1140,485,3141780,466,582,3149447,529,Admin,,
2021-05-01,LTC,LTC,Long Term Care,155,7810622,1638,119,4604446,1153,34,3141814,461,36,3149483,525,Admin,,
2021-05-02,LTC,LTC,Long Term Care,40,7810662,1633,26,4604472,1155,14,3141828,456,15,3149498,519,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1287,7811949,1621,854,4605326,1137,430,3142258,462,528,3150026,539,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2150,7814099,1539,1536,4606862,1084,602,3142860,433,787,3150813,524,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2485,7816584,1507,1586,4608448,1042,886,3143746,442,1019,3151832,546,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3281,7819865,1607,2417,4610865,1120,794,3144540,464,1070,3152902,576,Admin,,
2021-05-07,LTC,LTC,Long Term Care,2338,7822203,1676,1447,4612312,1141,886,3145426,521,1137,3154039,656,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7822272,1664,30,4612342,1128,36,3145462,521,36,3154075,656,Admin,,
2021-05-09,LTC,LTC,Long Term Care,28,7822300,1662,9,4612351,1126,19,3145481,522,20,3154095,656,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1592,7823892,1706,872,4613223,1128,719,3146200,563,851,3154946,702,Admin,,
2021-05-11,LTC,LTC,Long Term Care,3283,7827175,1868,1982,4615205,1192,1293,3147493,662,1532,3156478,809,Admin,,
2021-05-12,LTC,LTC,Long Term Care,2062,7829237,1807,1324,4616529,1154,734,3148227,640,921,3157399,795,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2795,7832032,1738,1747,4618276,1059,1040,3149267,675,1420,3158819,845,Admin,,
2021-05-14,LTC,LTC,Long Term Care,2033,7834065,1694,1363,4619639,1047,668,3149935,644,794,3159613,796,Admin,,
2021-05-15,LTC,LTC,Long Term Care,151,7834216,1706,104,4619743,1057,46,3149981,646,48,3159661,798,Admin,,
2021-05-16,LTC,LTC,Long Term Care,350,7834566,1752,333,4620076,1104,17,3149998,645,19,3159680,797,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1702,7836268,1768,872,4620948,1104,819,3150817,660,937,3160617,810,Admin,,
2021-05-18,LTC,LTC,Long Term Care,3123,7839391,1745,1777,4622725,1074,1335,3152152,666,1754,3162371,841,Admin,,
2021-05-19,LTC,LTC,Long Term Care,3328,7842719,1926,1817,4624542,1145,1506,3153658,776,2060,3164431,1004,Admin,,
2021-05-20,LTC,LTC,Long Term Care,3429,7846148,2016,1981,4626523,1178,1441,3155099,833,2077,3166508,1098,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1972,7848120,2007,1235,4627758,1160,735,3155834,843,920,3167428,1116,Admin,,
2021-05-22,LTC,LTC,Long Term Care,170,7848290,2010,54,4627812,1153,115,3155949,853,117,3167545,1126,Admin,,
2021-05-23,LTC,LTC,Long Term Care,84,7848374,1972,43,4627855,1111,41,3155990,856,42,3167587,1129,Admin,,
2021-05-24,LTC,LTC,Long Term Care,1446,7849820,1936,726,4628581,1090,720,3156710,842,782,3168369,1107,Admin,,
2021-05-25,LTC,LTC,Long Term Care,2183,7852003,1801,1293,4629874,1021,879,3157589,777,1429,3169798,1061,Admin,,
2021-05-26,LTC,LTC,Long Term Care,2670,7854673,1707,1699,4631573,1004,969,3158558,700,1773,3171571,1020,Admin,,
2021-05-27,LTC,LTC,Long Term Care,2787,7857460,1616,1769,4633342,974,1010,3159568,638,1768,3173339,975,Admin,,
2021-05-28,LTC,LTC,Long Term Care,1656,7859116,1570,723,4634065,901,851,3160419,655,999,3174338,987,Admin,,
2021-05-29,LTC,LTC,Long Term Care,56,7859172,1554,24,4634089,897,32,3160451,643,32,3174370,975,Admin,,
2021-05-30,LTC,LTC,Long Term Care,23,7859195,1545,15,4634104,893,8,3160459,638,9,3174379,970,Admin,,
2021-05-31,LTC,LTC,Long Term Care,5,7859200,1340,3,4634107,789,2,3160461,536,2,3174381,858,Admin,,
2021-06-01,LTC,LTC,Long Term Care,1799,7860999,1285,900,4635007,733,888,3161349,537,1322,3175703,843,Admin,,
2021-06-02,LTC,LTC,Long Term Care,2053,7863052,1197,1259,4636266,670,785,3162134,511,1375,3177078,786,Admin,,
2021-06-03,LTC,LTC,Long Term Care,2322,7865374,1130,1491,4637757,631,828,3162962,485,1463,3178541,743,Admin,,
2021-06-04,LTC,LTC,Long Term Care,1444,7866818,1100,683,4638440,625,755,3163717,471,923,3179464,732,Admin,,
2021-06-05,LTC,LTC,Long Term Care,113,7866931,1108,15,4638455,624,96,3163813,480,100,3179564,742,Admin,,
2021-06-06,LTC,LTC,Long Term Care,120,7867051,1122,102,4638557,636,18,3163831,482,113,3179677,756,Admin,,
2021-06-07,LTC,LTC,Long Term Care,1005,7868056,1265,471,4639028,703,526,3164357,557,572,3180249,838,Admin,,
2021-06-08,LTC,LTC,Long Term Care,2084,7870140,1305,1307,4640335,761,759,3165116,538,1265,3181514,830,Admin,,
2021-06-09,LTC,LTC,Long Term Care,2005,7872145,1299,1264,4641599,762,737,3165853,531,1221,3182735,808,Admin,,
2021-06-10,LTC,LTC,Long Term Care,2427,7874572,1314,1726,4643325,795,699,3166552,513,1581,3184316,825,Admin,,
2021-06-11,LTC,LTC,Long Term Care,1461,7876033,1316,854,4644179,820,606,3167158,492,842,3185158,813,Admin,,
2021-06-12,LTC,LTC,Long Term Care,74,7876107,1310,22,4644201,821,52,3167210,485,57,3185215,807,Admin,,
2021-06-13,LTC,LTC,Long Term Care,47,7876154,1300,12,4644213,808,35,3167245,488,35,3185250,796,Admin,,
2021-06-14,LTC,LTC,Long Term Care,837,7876991,1276,444,4644657,804,370,3167615,465,449,3185699,778,Admin,,
2021-06-15,LTC,LTC,Long Term Care,2004,7878995,1265,1373,4646030,814,609,3168224,444,1198,3186897,769,Admin,,
2021-06-16,LTC,LTC,Long Term Care,2283,7881278,1304,1537,4647567,853,724,3168948,442,1485,3188382,806,Admin,,
2021-06-17,LTC,LTC,Long Term Care,2344,7883622,1292,1586,4649153,833,741,3169689,448,1470,3189852,790,Admin,,
2021-06-18,LTC,LTC,Long Term Care,1014,7884636,1229,651,4649804,804,361,3170050,413,461,3190313,736,Admin,,
2021-06-19,LTC,LTC,Long Term Care,28,7884664,1222,13,4649817,802,14,3170064,408,14,3190327,730,Admin,,
2021-06-20,LTC,LTC,Long Term Care,16,7884680,1218,3,4649820,801,13,3170077,405,13,3190340,727,Admin,,
2021-06-21,LTC,LTC,Long Term Care,702,7885382,1198,404,4650224,795,290,3170367,393,348,3190688,712,Admin,,
2021-06-22,LTC,LTC,Long Term Care,1588,7886970,1139,1223,4651447,774,357,3170724,357,980,3191668,681,Admin,,
2021-06-23,LTC,LTC,Long Term Care,2007,7888977,1099,1526,4652973,772,469,3171193,321,1162,3192830,635,Admin,,
2021-06-24,LTC,LTC,Long Term Care,2069,7891046,1060,1446,4654419,752,618,3171811,303,1241,3194071,602,Admin,,
2021-06-25,LTC,LTC,Long Term Care,852,7891898,1037,507,4654926,732,341,3172152,300,393,3194464,593,Admin,,
2021-06-26,LTC,LTC,Long Term Care,67,7891965,1043,53,4654979,737,14,3172166,300,35,3194499,596,Admin,,
2021-06-27,LTC,LTC,Long Term Care,35,7892000,1045,32,4655011,742,3,3172169,299,29,3194528,598,Admin,,
2021-06-28,LTC,LTC,Long Term Care,172,7892172,970,113,4655124,700,58,3172227,266,71,3194599,558,Admin,,
2021-06-29,LTC,LTC,Long Term Care,1398,7893570,942,1087,4656211,681,311,3172538,259,760,3195359,527,Admin,,
2021-06-30,LTC,LTC,Long Term Care,1372,7894942,852,982,4657193,603,388,3172926,248,715,3196074,463,Admin,,
2021-07-01,LTC,LTC,Long Term Care,1007,7895949,700,802,4657995,511,205,3173131,189,619,3196693,374,Admin,,
2021-07-02,LTC,LTC,Long Term Care,306,7896255,622,184,4658179,465,121,3173252,157,129,3196822,336,Admin,,
2021-07-03,LTC,LTC,Long Term Care,22,7896277,616,13,4658192,459,9,3173261,156,11,3196833,333,Admin,,
2021-07-04,LTC,LTC,Long Term Care,1,7896278,611,1,4658193,455,0,3173261,156,0,3196833,329,Admin,,
2021-07-05,LTC,LTC,Long Term Care,79,7896357,597,31,4658224,443,48,3173309,155,48,3196881,326,Admin,,
2021-07-06,LTC,LTC,Long Term Care,346,7896703,447,168,4658392,312,178,3173487,136,206,3197087,246,Admin,,
2021-07-07,LTC,LTC,Long Term Care,1,7896704,251,0,4658392,171,1,3173488,80,1,3197088,144,Admin,,
2021-07-08,LTC,LTC,Long Term Care,0,7896704,107,0,4658392,57,0,3173488,51,0,3197088,56,Admin,,
