Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-08,LTC,LTC,Long Term Care,24160,7501328,30683,7106,4488990,8762,16779,2951336,21579,16781,2951413,21590,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27149,7528477,28713,8810,4497800,8230,18110,2969446,20164,18111,2969524,20174,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23856,7552333,26198,7324,4505124,7552,16304,2985750,18344,16306,2985830,18354,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22674,7575007,23598,6472,4511596,6907,15964,3001714,16417,15970,3001800,16428,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22328,7597335,21076,6752,4518348,6258,15260,3016974,14571,15272,3017072,14583,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10311,7607646,20172,2359,4520707,5969,7844,3024818,13969,7845,3024917,13972,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7982,7615628,19780,1562,4522269,5769,6320,3031138,13797,6323,3031240,13801,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15108,7630736,18486,4137,4526406,5345,10325,3041463,12875,10334,3041574,12880,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14453,7645189,16673,4261,4530667,4695,10015,3051478,11719,10048,3051622,11728,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15163,7660352,15431,4768,4535435,4330,10274,3061752,10857,10276,3061898,10866,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14986,7675338,14333,4636,4540071,4068,10248,3072000,10041,10265,3072163,10051,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13915,7689253,13131,4081,4544152,3686,9657,3081657,9240,9684,3081847,9253,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6779,7696032,12626,1420,4545572,3552,5259,3086916,8871,5262,3087109,8884,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3417,7699449,11974,869,4546441,3453,2519,3089435,8328,2520,3089629,8341,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7970,7707419,10954,2515,4548956,3221,5359,3094794,7619,5385,3095014,7634,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7216,7714635,9920,2565,4551521,2979,4609,3099403,6846,4705,3099719,6871,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7357,7721992,8805,2826,4554347,2702,4482,3103885,6019,4896,3104615,6102,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7735,7729727,7769,3026,4557373,2472,4632,3108517,5217,4906,3109521,5336,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6860,7736587,6762,2854,4560227,2296,3966,3112483,4404,4170,3113691,4549,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7738187,6022,325,4560552,2140,1268,3113751,3834,1284,3114975,3980,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7739255,5686,228,4560780,2048,830,3114581,3592,830,3115805,3739,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4174,7743429,5144,1729,4562509,1936,2422,3117003,3173,2539,3118344,3332,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4202,7747631,4713,1880,4564389,1838,2311,3119314,2844,2767,3121111,3056,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4057,7751688,4242,2198,4566587,1749,1842,3121156,2467,2454,3123565,2707,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3784,7755472,3677,2293,4568880,1644,1478,3122634,2017,1992,3125557,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2809,7758281,3099,1300,4570180,1422,1486,3124120,1662,1836,3127393,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7759009,2974,238,4570418,1409,486,3124606,1551,486,3127879,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7759188,2847,84,4570502,1389,95,3124701,1446,96,3127975,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2761,7761949,2645,1765,4572267,1394,974,3125675,1239,1223,3129198,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3699,7765648,2573,2207,4574474,1441,1477,3127152,1120,2278,3131476,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3987,7769635,2563,2697,4577171,1512,1267,3128419,1038,1991,3133467,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3502,7773137,2523,2213,4579384,1501,1270,3129689,1008,2118,3135585,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7776532,2607,2251,4581635,1636,1122,3130811,956,1945,3137530,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776841,2547,109,4581744,1618,197,3131008,915,198,3137728,1407,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7777252,2580,58,4581802,1614,351,3131359,951,362,3138090,1445,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2384,7779636,2526,1604,4583406,1591,762,3132121,921,1251,3139341,1449,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2386,7782022,2339,1493,4584899,1489,875,3132996,835,875,3140216,1248,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1795,7783817,2026,1197,4586096,1275,593,3133589,739,593,3140809,1048,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2941,7786758,1945,1851,4587947,1223,1088,3134677,713,1088,3141897,901,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2158,7788916,1769,1231,4589178,1078,908,3135585,682,909,3142806,753,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7789059,1745,60,4589238,1071,82,3135667,666,82,3142888,737,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7789152,1700,35,4589273,1067,56,3135723,623,56,3142944,693,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1638,7790790,1593,1149,4590422,1002,486,3136209,584,486,3143430,584,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2265,7793055,1576,1891,4592313,1059,369,3136578,512,369,3143799,511,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2386,7795441,1660,1604,4593917,1117,766,3137344,536,766,3144565,536,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2399,7797840,1583,1696,4595613,1095,693,3138037,480,693,3145258,480,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1252,7799092,1453,767,4596380,1029,482,3138519,419,482,3145740,419,Admin,,
2021-04-24,LTC,LTC,Long Term Care,95,7799187,1446,27,4596407,1024,67,3138586,417,67,3145807,417,Admin,,
2021-04-25,LTC,LTC,Long Term Care,74,7799261,1444,13,4596420,1021,52,3138638,416,54,3145861,416,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1370,7800631,1405,984,4597404,997,383,3139021,402,393,3146254,403,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2727,7803358,1471,1907,4599311,1000,806,3139827,464,889,3147143,477,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2708,7806066,1517,1879,4601190,1039,826,3140653,473,868,3148011,492,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2583,7808649,1544,1871,4603061,1064,642,3141295,465,856,3148867,515,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1853,7810502,1630,1301,4604362,1140,485,3141780,466,582,3149449,529,Admin,,
2021-05-01,LTC,LTC,Long Term Care,155,7810657,1638,119,4604481,1153,34,3141814,461,36,3149485,525,Admin,,
2021-05-02,LTC,LTC,Long Term Care,40,7810697,1633,26,4604507,1155,14,3141828,456,15,3149500,519,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1287,7811984,1621,854,4605361,1137,430,3142258,462,528,3150028,539,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2150,7814134,1539,1536,4606897,1084,602,3142860,433,787,3150815,524,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2485,7816619,1507,1586,4608483,1042,886,3143746,442,1019,3151834,546,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3281,7819900,1607,2417,4610900,1120,794,3144540,464,1070,3152904,576,Admin,,
2021-05-07,LTC,LTC,Long Term Care,2338,7822238,1676,1447,4612347,1141,886,3145426,521,1137,3154041,656,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7822307,1664,30,4612377,1128,36,3145462,521,36,3154077,656,Admin,,
2021-05-09,LTC,LTC,Long Term Care,28,7822335,1662,9,4612386,1126,19,3145481,522,20,3154097,656,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1592,7823927,1706,872,4613258,1128,719,3146200,563,851,3154948,702,Admin,,
2021-05-11,LTC,LTC,Long Term Care,3283,7827210,1868,1982,4615240,1192,1293,3147493,662,1532,3156480,809,Admin,,
2021-05-12,LTC,LTC,Long Term Care,2063,7829273,1807,1325,4616565,1155,734,3148227,640,921,3157401,795,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2795,7832068,1738,1747,4618312,1059,1040,3149267,675,1420,3158821,845,Admin,,
2021-05-14,LTC,LTC,Long Term Care,2037,7834105,1695,1365,4619677,1047,670,3149937,644,796,3159617,796,Admin,,
2021-05-15,LTC,LTC,Long Term Care,151,7834256,1707,104,4619781,1058,46,3149983,646,48,3159665,798,Admin,,
2021-05-16,LTC,LTC,Long Term Care,350,7834606,1753,333,4620114,1104,17,3150000,646,19,3159684,798,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1702,7836308,1768,872,4620986,1104,819,3150819,660,937,3160621,810,Admin,,
2021-05-18,LTC,LTC,Long Term Care,3124,7839432,1746,1778,4622764,1075,1335,3152154,666,1754,3162375,842,Admin,,
2021-05-19,LTC,LTC,Long Term Care,3328,7842760,1926,1817,4624581,1145,1506,3153660,776,2060,3164435,1004,Admin,,
2021-05-20,LTC,LTC,Long Term Care,3429,7846189,2017,1981,4626562,1179,1441,3155101,833,2077,3166512,1098,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1975,7848164,2008,1236,4627798,1160,737,3155838,843,922,3167434,1116,Admin,,
2021-05-22,LTC,LTC,Long Term Care,170,7848334,2011,54,4627852,1153,115,3155953,853,117,3167551,1126,Admin,,
2021-05-23,LTC,LTC,Long Term Care,84,7848418,1973,43,4627895,1112,41,3155994,856,42,3167593,1129,Admin,,
2021-05-24,LTC,LTC,Long Term Care,1446,7849864,1936,726,4628621,1091,720,3156714,842,782,3168375,1107,Admin,,
2021-05-25,LTC,LTC,Long Term Care,2183,7852047,1802,1293,4629914,1021,879,3157593,777,1429,3169804,1061,Admin,,
2021-05-26,LTC,LTC,Long Term Care,2670,7854717,1708,1699,4631613,1005,969,3158562,700,1773,3171577,1020,Admin,,
2021-05-27,LTC,LTC,Long Term Care,2787,7857504,1616,1769,4633382,974,1010,3159572,639,1768,3173345,976,Admin,,
2021-05-28,LTC,LTC,Long Term Care,1656,7859160,1570,723,4634105,901,851,3160423,655,999,3174344,987,Admin,,
2021-05-29,LTC,LTC,Long Term Care,56,7859216,1554,24,4634129,897,32,3160455,643,32,3174376,975,Admin,,
2021-05-30,LTC,LTC,Long Term Care,23,7859239,1545,15,4634144,893,8,3160463,638,9,3174385,970,Admin,,
2021-05-31,LTC,LTC,Long Term Care,5,7859244,1340,3,4634147,789,2,3160465,536,2,3174387,858,Admin,,
2021-06-01,LTC,LTC,Long Term Care,1799,7861043,1285,900,4635047,733,888,3161353,537,1322,3175709,843,Admin,,
2021-06-02,LTC,LTC,Long Term Care,2054,7863097,1197,1260,4636307,671,784,3162137,511,1375,3177084,786,Admin,,
2021-06-03,LTC,LTC,Long Term Care,2324,7865421,1131,1493,4637800,631,828,3162965,485,1465,3178549,743,Admin,,
2021-06-04,LTC,LTC,Long Term Care,1456,7866877,1102,695,4638495,627,755,3163720,471,923,3179472,732,Admin,,
2021-06-05,LTC,LTC,Long Term Care,113,7866990,1110,15,4638510,626,96,3163816,480,100,3179572,742,Admin,,
2021-06-06,LTC,LTC,Long Term Care,120,7867110,1124,102,4638612,638,18,3163834,482,113,3179685,757,Admin,,
2021-06-07,LTC,LTC,Long Term Care,1005,7868115,1267,471,4639083,705,526,3164360,556,572,3180257,838,Admin,,
2021-06-08,LTC,LTC,Long Term Care,2084,7870199,1308,1307,4640390,763,759,3165119,538,1265,3181522,830,Admin,,
2021-06-09,LTC,LTC,Long Term Care,2006,7872205,1301,1265,4641655,764,737,3165856,531,1222,3182744,808,Admin,,
2021-06-10,LTC,LTC,Long Term Care,2435,7874640,1317,1734,4643389,798,699,3166555,513,1586,3184330,825,Admin,,
2021-06-11,LTC,LTC,Long Term Care,1466,7876106,1318,855,4644244,821,610,3167165,492,846,3185176,814,Admin,,
2021-06-12,LTC,LTC,Long Term Care,74,7876180,1312,22,4644266,822,52,3167217,486,57,3185233,808,Admin,,
2021-06-13,LTC,LTC,Long Term Care,47,7876227,1302,12,4644278,809,35,3167252,488,35,3185268,797,Admin,,
2021-06-14,LTC,LTC,Long Term Care,838,7877065,1278,445,4644723,806,370,3167622,466,449,3185717,780,Admin,,
2021-06-15,LTC,LTC,Long Term Care,2004,7879069,1267,1373,4646096,815,609,3168231,445,1198,3186915,770,Admin,,
2021-06-16,LTC,LTC,Long Term Care,2317,7881386,1311,1570,4647666,859,725,3168956,443,1515,3188430,812,Admin,,
2021-06-17,LTC,LTC,Long Term Care,2344,7883730,1298,1586,4649252,838,741,3169697,449,1470,3189900,795,Admin,,
2021-06-18,LTC,LTC,Long Term Care,1024,7884754,1235,659,4649911,810,363,3170060,414,463,3190363,741,Admin,,
2021-06-19,LTC,LTC,Long Term Care,28,7884782,1228,13,4649924,808,14,3170074,408,14,3190377,734,Admin,,
2021-06-20,LTC,LTC,Long Term Care,16,7884798,1224,3,4649927,807,13,3170087,405,13,3190390,731,Admin,,
2021-06-21,LTC,LTC,Long Term Care,702,7885500,1205,404,4650331,801,290,3170377,394,348,3190738,717,Admin,,
2021-06-22,LTC,LTC,Long Term Care,1597,7887097,1146,1232,4651563,781,357,3170734,358,984,3191722,686,Admin,,
2021-06-23,LTC,LTC,Long Term Care,2034,7889131,1106,1545,4653108,777,477,3171211,322,1188,3192910,640,Admin,,
2021-06-24,LTC,LTC,Long Term Care,2149,7891280,1078,1503,4654611,766,641,3171852,308,1291,3194201,614,Admin,,
2021-06-25,LTC,LTC,Long Term Care,890,7892170,1059,516,4655127,745,370,3172222,309,424,3194625,608,Admin,,
2021-06-26,LTC,LTC,Long Term Care,68,7892238,1065,54,4655181,751,14,3172236,309,36,3194661,612,Admin,,
2021-06-27,LTC,LTC,Long Term Care,35,7892273,1067,32,4655213,755,3,3172239,307,29,3194690,614,Admin,,
2021-06-28,LTC,LTC,Long Term Care,179,7892452,993,120,4655333,715,58,3172297,274,78,3194768,575,Admin,,
2021-06-29,LTC,LTC,Long Term Care,1492,7893944,978,1171,4656504,706,321,3172618,269,852,3195620,556,Admin,,
2021-06-30,LTC,LTC,Long Term Care,1573,7895517,912,1147,4657651,649,423,3173041,261,834,3196454,506,Admin,,
2021-07-01,LTC,LTC,Long Term Care,1471,7896988,815,1099,4658750,591,372,3173413,223,859,3197313,444,Admin,,
2021-07-02,LTC,LTC,Long Term Care,436,7897424,750,233,4658983,551,202,3173615,199,210,3197523,414,Admin,,
2021-07-03,LTC,LTC,Long Term Care,22,7897446,744,13,4658996,545,9,3173624,198,11,3197534,410,Admin,,
2021-07-04,LTC,LTC,Long Term Care,2,7897448,739,2,4658998,541,0,3173624,198,1,3197535,406,Admin,,
2021-07-05,LTC,LTC,Long Term Care,157,7897605,736,72,4659070,534,85,3173709,202,85,3197620,407,Admin,,
2021-07-06,LTC,LTC,Long Term Care,928,7898533,655,501,4659571,438,422,3174131,216,562,3198182,366,Admin,,
2021-07-07,LTC,LTC,Long Term Care,1367,7899900,626,873,4660444,399,492,3174623,226,804,3198986,361,Admin,,
2021-07-08,LTC,LTC,Long Term Care,1643,7901543,650,1182,4661626,411,458,3175081,238,973,3199959,378,Admin,,
2021-07-09,LTC,LTC,Long Term Care,491,7902034,658,285,4661911,418,206,3175287,239,224,3200183,380,Admin,,
2021-07-10,LTC,LTC,Long Term Care,32,7902066,660,20,4661931,419,12,3175299,239,12,3200195,380,Admin,,
2021-07-11,LTC,LTC,Long Term Care,117,7902183,676,98,4662029,433,2,3175301,240,23,3200218,383,Admin,,
2021-07-12,LTC,LTC,Long Term Care,228,7902411,686,126,4662155,441,102,3175403,242,132,3200350,390,Admin,,
2021-07-13,LTC,LTC,Long Term Care,846,7903257,674,631,4662786,459,212,3175615,212,585,3200935,393,Admin,,
2021-07-14,LTC,LTC,Long Term Care,684,7903941,577,501,4663287,406,167,3175782,166,506,3201441,350,Admin,,
2021-07-15,LTC,LTC,Long Term Care,533,7904474,418,331,4663618,285,197,3175979,128,302,3201743,254,Admin,,
2021-07-16,LTC,LTC,Long Term Care,0,7904474,348,0,4663618,244,0,3175979,99,0,3201743,222,Admin,,
2021-07-17,LTC,LTC,Long Term Care,0,7904474,344,0,4663618,241,0,3175979,97,0,3201743,221,Admin,,
