Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14167,16453,2317,14003,16090,2266,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16784,33237,4715,16562,32652,4632,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55989,7965,20181,52833,7515,13,22,3,13,22,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2049,58038,8257,2033,54866,7805,16,38,5,16,38,5,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58153,8057,115,54981,7633,0,38,5,0,38,5,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67521,9349,9241,64222,8907,13,51,7,13,51,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8952,76473,10598,8825,73047,10137,8,59,8,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59908,136381,17132,59296,132343,16608,22,81,12,22,81,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79627,216008,26110,78493,210836,25455,75,156,21,75,156,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77628,293636,33949,76531,287367,33505,247,403,54,247,403,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16171,309807,35967,16094,303461,35514,70,473,62,70,473,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,311416,36180,1605,305066,35726,4,477,63,4,477,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46551,357967,41492,45835,350901,40954,38,515,66,38,515,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32562,390529,44865,31876,382777,44247,57,572,73,57,572,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85890,476419,48576,84993,467770,47918,58,630,78,58,630,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96869,573288,51040,96270,564040,50458,103,733,82,103,733,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94899,668187,53507,94010,658050,52955,176,909,72,176,909,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123197,791384,68796,122016,780066,68086,341,1250,111,341,1250,111,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113949,905333,84845,111863,891929,83838,1249,2499,289,1249,2499,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50581,955914,85421,49665,941594,84385,337,2836,332,337,2836,331,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35532,991446,85845,35039,976633,84837,283,3119,364,283,3119,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143417,1134863,94063,131138,1107771,91429,11375,14494,1981,11375,14494,1980,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156457,1291320,102576,142112,1249883,97978,13411,27905,3882,13411,27905,3881,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159910,1451230,111863,143241,1393124,105011,15805,43710,6114,15805,43710,6114,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141349,1592579,114456,137735,1530859,107256,2993,46703,6493,2993,46703,6493,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112915,1705494,114308,110407,1641266,107048,1463,48166,6524,1463,48166,6523,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769895,116283,56659,1697925,108047,7070,55236,7486,7070,55236,7485,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1819025,118225,43226,1741151,109217,5655,60891,8253,5655,60891,8253,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170480,1989505,122091,129226,1870377,108944,40652,101543,12436,40652,101543,12435,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180365,2169870,125507,131948,2002325,107492,47715,149258,17336,47715,149258,17336,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191057,2360927,129956,146758,2149083,107994,43571,192829,21303,43571,192829,21302,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144291,2505218,130377,132712,2281795,107277,10998,203827,22446,10998,203827,22446,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127097,2632315,132403,122143,2403938,108953,4473,208300,22876,4473,208300,22876,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96564,2728879,136997,68050,2471988,110580,28038,236338,25872,28038,236338,25871,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2792239,139030,43660,2515648,110642,19368,255706,27831,19369,255707,27830,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184844,2977083,141082,125942,2641590,110173,57833,313539,30285,57833,313540,30285,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205093,3182176,144615,133955,2775545,110460,70414,383953,33528,70414,383954,33528,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212113,3394289,147623,140792,2916337,109608,70646,454599,37396,70646,454600,37395,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190776,3585065,154263,118655,3034992,107600,71416,526015,46027,71416,526016,46027,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177876,3762941,161518,114183,3149175,106462,63182,589197,54414,63182,589198,54414,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96435,3859376,161499,61035,3210210,105460,34971,624168,55404,34971,624169,55404,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3926892,162093,42704,3252914,105324,24485,648653,56135,24485,648654,56135,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174356,4101248,160595,88380,3341294,99958,85064,733717,60025,85064,733718,60025,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188427,4289675,158214,96503,3437797,94607,90457,824174,62889,90457,824175,62888,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199899,4489574,156469,101268,3539065,88961,96857,921031,66633,96857,921032,66633,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203862,4693436,158338,99612,3638677,86241,103379,1024410,71199,103379,1024411,71199,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208601,4902037,162728,110407,3749084,85701,96628,1121038,75977,96628,1121039,75977,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111110,5013147,164824,60676,3809760,85650,49644,1170682,78073,49644,1170683,78073,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65530,5078677,164540,30171,3839931,83860,34797,1205479,79547,34797,1205480,79546,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161798,5240475,162746,73285,3913216,81703,87117,1292596,79840,87117,1292597,79839,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169385,5409860,160026,74811,3988027,78604,93142,1385738,80223,93142,1385739,80223,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162468,5572328,154679,61127,4049154,72870,99426,1485164,80590,99426,1485165,80590,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159951,5732279,148406,62539,4111693,67574,96095,1581259,79550,96095,1581260,79549,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171574,5903853,143116,84298,4195991,63844,86178,1667437,78057,86178,1667438,78057,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85415,5989268,139445,42609,4238600,61263,42325,1709762,77011,42325,1709763,77011,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53861,6043129,137778,25035,4263635,60529,28022,1737784,76044,28022,1737785,76043,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105802,6148931,129779,38401,4302036,55546,66653,1804437,73120,66653,1804438,73120,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113400,6262331,121781,42346,4344382,50908,70097,1874534,69828,70097,1874535,69828,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117947,6380278,115421,40629,4385011,47980,75974,1950508,66478,75974,1950509,66477,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111714,6491992,108530,36784,4421795,44300,73354,2023862,63229,73354,2023863,63229,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111993,6603985,100018,37375,4459170,37597,73203,2097065,61375,73203,2097066,61375,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60653,6664638,96481,19365,4478535,34276,40692,2137757,61142,40692,2137758,61142,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42372,6707010,94840,12823,4491358,32532,29049,2166806,61289,29049,2166807,61288,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94477,6801487,93222,29214,4520572,31219,64371,2231177,60963,64371,2231178,60962,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93497,6894984,90379,29910,4550482,29443,62585,2293762,59890,62585,2293763,59889,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105466,7000450,88596,38075,4588557,29078,66602,2360364,58551,66602,2360365,58550,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110534,7110984,88427,42042,4630599,29829,67519,2427883,57717,67519,2427884,57717,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70336,7181320,82476,22435,4653034,27695,46839,2474722,53951,46839,2474723,53951,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42525,7223845,79886,13164,4666198,26809,28848,2503570,52259,28848,2503571,52259,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21699,7245544,76933,6250,4672448,25870,15142,2518712,50272,15142,2518713,50272,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37792,7283336,68835,12802,4685250,23525,24594,2543306,44590,24594,2543307,44589,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40879,7324215,61318,14690,4699940,21351,25819,2569125,39338,25822,2569129,39338,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41381,7365596,52163,12883,4712823,17752,28187,2597312,33850,28189,2597318,33850,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40844,7406440,42208,11593,4724416,13402,28839,2626151,28324,28839,2626157,28324,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39841,7446281,37851,12748,4737164,12019,26603,2652754,25433,26610,2652767,25434,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16639,7462920,34153,5105,4742269,10867,11347,2664101,22933,11406,2664173,22943,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10730,7473650,32586,3315,4745584,10448,7168,2671269,21794,7170,2671343,21804,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24161,7497811,30639,7520,4753104,9693,16367,2687636,20619,16369,2687712,20629,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27141,7524952,28676,9336,4762440,8929,17606,2705242,19445,17607,2705319,19455,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23748,7548700,26157,7662,4770102,8183,15868,2721110,17685,15869,2721188,17695,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22675,7571375,23562,6958,4777060,7521,15459,2736569,15774,15465,2736653,15785,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22322,7593697,21059,7506,4784566,6772,14503,2751072,14045,14515,2751168,14057,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10309,7604006,20155,2660,4787226,6422,7546,2758618,13502,7548,2758716,13506,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7952,7611958,19758,1758,4788984,6200,6079,2764697,13347,6082,2764798,13350,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15071,7627029,18459,4391,4793375,5753,10036,2774733,12442,10045,2774843,12447,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14413,7641442,16641,4895,4798270,5119,9335,2784068,11261,9338,2784181,11266,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15031,7656473,15396,4980,4803250,4735,9933,2794001,10413,9935,2794116,10418,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14990,7671463,14298,4866,4808116,4437,9970,2803971,9629,9987,2804103,9635,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13921,7685384,13098,4441,4812557,3999,9292,2813263,8884,9319,2813422,8893,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6760,7692144,12591,1615,4814172,3849,5051,2818314,8528,5054,2818476,8537,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3435,7695579,11945,999,4815171,3741,2383,2820697,8000,2384,2820860,8008,Admin,,
2021-03-22,LTC,LTC,Long Term Care,8069,7703648,10945,2763,4817934,3508,5088,2825785,7293,5099,2825959,7302,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7167,7710815,9910,2848,4820782,3216,4283,2830068,6571,4364,2830323,6591,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7292,7718107,8804,2986,4823768,2931,4246,2834314,5759,4660,2834983,5838,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7674,7725781,7759,3110,4826878,2680,4468,2838782,4973,4737,2839720,5088,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6835,7732616,6747,3111,4829989,2490,3607,2842389,4161,3806,2843526,4300,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1607,7734223,6011,395,4830384,2316,1197,2843586,3610,1212,2844738,3751,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1072,7735295,5673,286,4830670,2214,773,2844359,3380,773,2845511,3521,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4209,7739504,5122,1958,4832628,2099,2172,2846531,2964,2289,2847800,3120,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4208,7743712,4699,2061,4834689,1987,2120,2848651,2655,2576,2850376,2864,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4102,7747814,4243,2309,4836998,1890,1723,2850374,2294,2331,2852707,2532,Admin,,
2021-04-01,LTC,LTC,Long Term Care,4607,7752421,3805,2362,4839360,1783,1349,2851723,1849,1862,2854569,2121,Admin,,
2021-04-02,LTC,LTC,Long Term Care,4990,7757411,3542,1347,4840707,1531,1374,2853097,1530,1714,2856283,1822,Admin,,
2021-04-03,LTC,LTC,Long Term Care,1283,7758694,3495,293,4841000,1517,419,2853516,1419,419,2856702,1709,Admin,,
2021-04-04,LTC,LTC,Long Term Care,195,7758889,3370,86,4841086,1488,93,2853609,1321,94,2856796,1612,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2724,7761613,3158,1807,4842893,1466,895,2854504,1139,1135,2857931,1447,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3661,7765274,3080,2275,4845168,1497,1376,2855880,1033,2168,2860099,1389,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3879,7769153,3048,2686,4847854,1551,1170,2857050,954,1869,2861968,1323,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3434,7772587,2880,2227,4850081,1532,1189,2858239,931,2023,2863991,1346,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3340,7775927,2645,2268,4852349,1663,1053,2859292,885,1869,2865860,1368,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776236,2506,116,4852465,1638,190,2859482,852,191,2866051,1335,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7776647,2536,80,4852545,1637,329,2859811,886,340,2866391,1370,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2352,7778999,2483,1606,4854151,1608,728,2860539,862,1194,2867585,1379,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2369,7781368,2299,1490,4855641,1496,862,2861401,789,862,2868447,1192,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1749,7783117,1994,1184,4856825,1282,560,2861961,702,560,2869007,1005,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2914,7786031,1920,1860,4858685,1229,1052,2863013,682,1052,2870059,866,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2084,7788115,1741,1182,4859867,1074,884,2863897,658,885,2870944,726,Admin,,
2021-04-17,LTC,LTC,Long Term Care,140,7788255,1717,69,4859936,1067,70,2863967,641,70,2871014,709,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7788348,1671,38,4859974,1061,55,2864022,602,55,2871069,668,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1618,7789966,1566,1148,4861122,996,468,2864490,564,468,2871537,564,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2244,7792210,1548,1878,4863000,1051,365,2864855,493,365,2871902,493,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2349,7794559,1634,1580,4864580,1108,753,2865608,521,753,2872655,521,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2313,7796872,1548,1635,4866215,1076,668,2866276,466,668,2873323,466,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1218,7798090,1425,783,4866998,1019,432,2866708,402,432,2873755,401,Admin,,
2021-04-24,LTC,LTC,Long Term Care,93,7798183,1418,37,4867035,1014,55,2866763,399,55,2873810,399,Admin,,
2021-04-25,LTC,LTC,Long Term Care,71,7798254,1415,18,4867053,1011,44,2866807,398,45,2873855,398,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1362,7799616,1378,983,4868036,988,377,2867184,385,387,2874242,386,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2674,7802290,1440,1917,4869953,993,751,2867935,440,826,2875068,452,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2512,7804802,1463,1812,4871765,1026,697,2868632,432,739,2875807,450,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2432,7807234,1480,1793,4873558,1049,569,2869201,418,783,2876590,466,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1765,7808999,1558,1274,4874832,1119,424,2869625,417,521,2877111,479,Admin,,
2021-05-01,LTC,LTC,Long Term Care,106,7809105,1560,75,4874907,1125,29,2869654,413,30,2877141,475,Admin,,
2021-05-02,LTC,LTC,Long Term Care,38,7809143,1555,26,4874933,1126,12,2869666,408,13,2877154,471,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1240,7810383,1538,834,4875767,1104,403,2870069,412,500,2877654,487,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2065,7812448,1451,1462,4877229,1039,592,2870661,389,775,2878429,480,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2355,7814803,1428,1513,4878742,997,834,2871495,409,957,2879386,511,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3055,7817858,1517,2274,4881016,1065,711,2872206,429,982,2880368,539,Admin,,
2021-05-07,LTC,LTC,Long Term Care,1954,7819812,1544,1201,4882217,1055,748,2872954,476,991,2881359,606,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7819881,1539,44,4882261,1051,22,2872976,475,22,2881381,605,Admin,,
2021-05-09,LTC,LTC,Long Term Care,27,7819908,1537,11,4882272,1048,16,2872992,475,16,2881397,606,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1335,7821243,1551,756,4883028,1037,578,2873570,500,709,2882106,636,Admin,,
2021-05-11,LTC,LTC,Long Term Care,2947,7824190,1677,1763,4884791,1080,1176,2874746,584,1402,2883508,725,Admin,,
2021-05-12,LTC,LTC,Long Term Care,1719,7825909,1586,1179,4885970,1033,536,2875282,541,706,2884214,689,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2530,7828439,1511,1669,4887639,946,858,2876140,562,1225,2885439,724,Admin,,
2021-05-14,LTC,LTC,Long Term Care,1794,7830233,1488,1257,4888896,954,537,2876677,532,663,2886102,677,Admin,,
2021-05-15,LTC,LTC,Long Term Care,121,7830354,1496,78,4888974,959,42,2876719,535,44,2886146,680,Admin,,
2021-05-16,LTC,LTC,Long Term Care,38,7830392,1497,23,4888997,961,15,2876734,535,17,2886163,680,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1304,7831696,1493,661,4889658,947,637,2877371,543,732,2886895,684,Admin,,
2021-05-18,LTC,LTC,Long Term Care,2625,7834321,1447,1546,4891204,916,1076,2878447,529,1418,2888313,686,Admin,,
2021-05-19,LTC,LTC,Long Term Care,2032,7836353,1492,1172,4892376,915,859,2879306,575,1278,2889591,768,Admin,,
2021-05-20,LTC,LTC,Long Term Care,1054,7837407,1281,700,4893076,777,354,2879660,503,585,2890176,676,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1,7837408,1025,1,4893077,597,0,2879660,426,1,2890177,582,Admin,,
2021-05-22,LTC,LTC,Long Term Care,0,7837408,1007,0,4893077,586,0,2879660,420,0,2890177,575,Admin,,
