Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-02-10,US,USA,United States,,,,,,,,,,,,,Report,1563780,1555959
2021-02-11,US,USA,United States,,,,,,,,,,,,,Report,1620300,1598080
2021-02-12,US,USA,United States,,,,,,,,,,,,,Report,2020288,1655907
2021-02-13,US,USA,United States,,,,,,,,,,,,,Report,2231326,1657703
2021-02-14,US,USA,United States,,,,,,,,,,,,,Report,2242472,1667631
2021-02-15,US,USA,United States,,,,,,,,,,,,,Report,1376214,1691850
2021-02-16,US,USA,United States,,,,,,,,,,,,,Report,959794,1716311
2021-02-17,US,USA,United States,,,,,,,,,,,,,Report,1061463,1644551
2021-02-18,US,USA,United States,,,,,,,,,,,,,Report,1455940,1621071
2021-02-19,US,USA,United States,,,,,,,,,,,,,Report,1847276,1596355
2021-02-20,US,USA,United States,,,,,,,,,,,,,Report,1704457,1521088
2021-02-21,US,USA,United States,,,,,,,,,,,,,Report,1801134,1458040
2021-02-22,US,USA,United States,,,,,,,,,,,,,Report,1086840,1416701
2021-02-23,US,USA,United States,,,,,,,,,,,,,Report,854609,1401674
2021-02-24,US,USA,United States,,,,,,,,,,,,,Report,1432864,1454731
2021-02-25,US,USA,United States,,,,,,,,,,,,,Report,1809170,1505193
2021-02-26,US,USA,United States,,,,,,,,,,,,,Report,2179947,1552717
2021-02-27,US,USA,United States,,,,,,,,,,,,,Report,2352116,1645240
2021-02-28,US,USA,United States,,,,,,,,,,,,,Report,2429823,1735053
2021-03-01,US,USA,United States,,,,,,,,,,,,,Report,1663984,1817502
2021-03-02,US,USA,United States,,,,,,,,,,,,,Report,1731614,1942788
2021-03-03,US,USA,United States,,,,,,,,,,,,,Report,1908873,2010790
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2021-05-27,US,USA,United States,,,,,,,,,,,,,Report,1512303,1618194
2021-05-28,US,USA,United States,,,,,,,,,,,,,Report,1375171,1500632
2021-05-29,US,USA,United States,,,,,,,,,,,,,Report,1605272,1394832
2021-05-30,US,USA,United States,,,,,,,,,,,,,Report,1223800,1315466
2021-05-31,US,USA,United States,,,,,,,,,,,,,Report,962475,1285775
2021-06-01,US,USA,United States,,,,,,,,,,,,,Report,512915,1230767
2021-06-02,US,USA,United States,,,,,,,,,,,,,Report,508652,1100084
2021-06-03,US,USA,United States,,,,,,,,,,,,,Report,808036,999474
2021-06-04,US,USA,United States,,,,,,,,,,,,,Report,1399594,1002963
2021-06-05,US,USA,United States,,,,,,,,,,,,,Report,1148208,937669
2021-06-06,US,USA,United States,,,,,,,,,,,,,Report,1369848,958533
2021-06-07,US,USA,United States,,,,,,,,,,,,,Report,1213339,994370
2021-06-08,US,USA,United States,,,,,,,,,,,,,Report,1071750,1074204
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14167,16453,2317,14003,16090,2266,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16784,33237,4715,16562,32652,4632,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55989,7965,20181,52833,7515,13,22,3,13,22,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2049,58038,8257,2033,54866,7805,16,38,5,16,38,5,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58153,8057,115,54981,7633,0,38,5,0,38,5,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67521,9349,9241,64222,8907,13,51,7,13,51,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76472,10598,8825,73047,10137,8,59,8,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59908,136380,17132,59296,132343,16608,22,81,12,22,81,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79617,215997,26108,78493,210836,25455,75,156,21,75,156,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77627,293624,33947,76531,287367,33505,247,403,54,247,403,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16171,309795,35965,16094,303461,35514,70,473,62,70,473,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,311404,36178,1605,305066,35726,4,477,63,4,477,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46500,357904,41483,45835,350901,40954,38,515,66,38,515,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390465,44856,31876,382777,44247,57,572,73,57,572,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85886,476351,48567,84993,467770,47918,58,630,78,58,630,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96865,573216,51031,96270,564040,50458,103,733,82,103,733,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94899,668115,53498,94010,658050,52955,176,909,72,176,909,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123195,791310,68787,122016,780066,68086,341,1250,111,341,1250,111,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113948,905258,84836,111863,891929,83838,1249,2499,289,1249,2499,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50579,955837,85419,49665,941594,84385,337,2836,332,337,2836,331,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35531,991368,85843,35040,976634,84837,283,3119,364,283,3119,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143411,1134779,94061,131138,1107772,91429,11375,14494,1981,11375,14494,1980,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156456,1291235,102574,142112,1249884,97978,13411,27905,3882,13411,27905,3881,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159898,1451133,111859,143241,1393125,105011,15805,43710,6114,15805,43710,6114,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141347,1592480,114452,137735,1530860,107256,2993,46703,6493,2993,46703,6493,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112913,1705393,114305,110407,1641267,107048,1463,48166,6524,1463,48166,6523,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769794,116279,56659,1697926,108047,7070,55236,7486,7070,55236,7485,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1818924,118222,43227,1741153,109217,5655,60891,8253,5655,60891,8253,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170480,1989404,122089,129226,1870379,108944,40652,101543,12436,40652,101543,12435,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180364,2169768,125504,131948,2002327,107492,47715,149258,17336,47715,149258,17336,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191055,2360823,129955,146758,2149085,107994,43571,192829,21303,43571,192829,21302,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144291,2505114,130376,132712,2281797,107277,10998,203827,22446,10998,203827,22446,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127095,2632209,132402,122143,2403940,108953,4473,208300,22876,4473,208300,22876,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96563,2728772,136996,68050,2471990,110581,28038,236338,25872,28038,236338,25871,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63360,2792132,139029,43661,2515651,110643,19368,255706,27831,19369,255707,27830,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184839,2976971,141081,125942,2641593,110173,57833,313539,30285,57833,313540,30285,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205088,3182059,144613,133955,2775548,110460,70414,383953,33528,70414,383954,33528,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212112,3394171,147621,140792,2916340,109608,70646,454599,37396,70646,454600,37395,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190773,3584944,154261,118655,3034995,107600,71416,526015,46027,71416,526016,46027,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177874,3762818,161515,114183,3149178,106463,63182,589197,54414,63182,589198,54414,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3859249,161496,61035,3210213,105460,34971,624168,55404,34971,624169,55404,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3926765,162090,42703,3252916,105324,24486,648654,56135,24486,648655,56135,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174353,4101118,160592,88380,3341296,99958,85064,733718,60026,85064,733719,60025,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188423,4289541,158211,96503,3437799,94607,90457,824175,62889,90457,824176,62888,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199888,4489429,156465,101268,3539067,88961,96857,921032,66633,96857,921033,66633,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203855,4693284,158334,99612,3638679,86241,103379,1024411,71199,103379,1024412,71199,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208593,4901877,162722,110407,3749086,85701,96628,1121039,75977,96628,1121040,75977,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111104,5012981,164818,60676,3809762,85650,49644,1170683,78074,49644,1170684,78073,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65525,5078506,164534,30170,3839932,83859,34798,1205481,79547,34798,1205482,79546,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161790,5240296,162739,73285,3913217,81703,87117,1292598,79840,87117,1292599,79840,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169362,5409658,160016,74811,3988028,78604,93142,1385740,80224,93142,1385741,80223,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162460,5572118,154669,61127,4049155,72870,99426,1485166,80591,99426,1485167,80590,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159944,5732062,148396,62539,4111694,67574,96095,1581261,79550,96095,1581262,79550,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171562,5903624,143106,84298,4195992,63844,86178,1667439,78057,86178,1667440,78057,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85414,5989038,139436,42609,4238601,61263,42325,1709764,77012,42325,1709765,77011,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6042893,137769,25035,4263636,60529,28022,1737786,76044,28022,1737787,76043,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105800,6148693,129771,38401,4302037,55546,66653,1804439,73120,66653,1804440,73120,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113395,6262088,121775,42346,4344383,50908,70097,1874536,69828,70097,1874537,69828,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117947,6380035,115416,40629,4385012,47980,75974,1950510,66478,75974,1950511,66477,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111713,6491748,108526,36784,4421796,44300,73354,2023864,63229,73354,2023865,63229,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111992,6603740,100016,37375,4459171,37597,73203,2097067,61375,73203,2097068,61375,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60651,6664391,96479,19365,4478536,34276,40692,2137759,61142,40692,2137760,61142,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42369,6706760,94838,12823,4491359,32532,29049,2166808,61289,29049,2166809,61288,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94470,6801230,93219,29214,4520573,31219,64371,2231179,60963,64371,2231180,60962,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93490,6894720,90376,29910,4550483,29443,62585,2293764,59890,62585,2293765,59889,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105450,7000170,88590,38075,4588558,29078,66602,2360366,58551,66602,2360367,58550,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110532,7110702,88422,42042,4630600,29829,67519,2427885,57717,67519,2427886,57717,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70331,7181033,82470,22435,4653035,27695,46839,2474724,53951,46839,2474725,53951,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42522,7223555,79880,13164,4666199,26809,28848,2503572,52259,28848,2503573,52259,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21699,7245254,76927,6250,4672449,25870,15142,2518714,50272,15142,2518715,50272,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37790,7283044,68830,12802,4685251,23525,24594,2543308,44590,24594,2543309,44589,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40857,7323901,61311,14690,4699941,21351,25819,2569127,39338,25822,2569131,39338,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41377,7365278,52158,12883,4712824,17752,28187,2597314,33850,28189,2597320,33850,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40839,7406117,42202,11593,4724417,13402,28839,2626153,28324,28839,2626159,28324,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39836,7445953,37845,12748,4737165,12019,26603,2652756,25433,26610,2652769,25434,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16642,7462595,34148,5110,4742275,10868,11347,2664103,22933,11406,2664175,22943,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7473322,32581,3315,4745590,10449,7168,2671271,21794,7170,2671345,21804,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24156,7497478,30633,7520,4753110,9694,16367,2687638,20619,16369,2687714,20629,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27139,7524617,28673,9336,4762446,8929,17606,2705244,19445,17607,2705321,19455,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23739,7548356,26154,7663,4770109,8184,15868,2721112,17685,15870,2721191,17695,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22652,7571008,23555,6959,4777068,7522,15459,2736571,15774,15465,2736656,15785,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22309,7593317,21052,7506,4784574,6773,14503,2751074,14045,14515,2751171,14057,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10309,7603626,20147,2660,4787234,6423,7546,2758620,13502,7548,2758719,13506,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7926,7611552,19747,1758,4788992,6200,6079,2764699,13347,6082,2764801,13350,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15066,7626618,18448,4391,4793383,5753,10036,2774735,12442,10045,2774846,12447,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14427,7641045,16632,4925,4798308,5123,9335,2784070,11261,9368,2784214,11270,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15029,7656074,15388,4980,4803288,4740,9933,2794003,10413,9935,2794149,10422,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14928,7671002,14284,4866,4808154,4441,9970,2803973,9629,9987,2804136,9640,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13899,7684901,13083,4441,4812595,4003,9292,2813265,8884,9319,2813455,8897,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6760,7691661,12576,1615,4814210,3854,5051,2818316,8528,5054,2818509,8541,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3411,7695072,11931,999,4815209,3745,2383,2820699,8000,2384,2820893,8013,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7961,7703033,10916,2778,4817987,3515,5088,2825787,7293,5114,2826007,7308,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7176,7710209,9880,2863,4820850,3220,4283,2830070,6571,4379,2830386,6596,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7275,7717484,8772,2986,4823836,2935,4246,2834316,5759,4660,2835046,5842,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7654,7725138,7733,3112,4826948,2685,4468,2838784,4973,4737,2839783,5092,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6759,7731897,6713,3116,4830064,2496,3607,2842391,4161,3811,2843594,4305,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7733497,5976,396,4830460,2321,1197,2843588,3610,1213,2844807,3756,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7734565,5641,286,4830746,2220,773,2844361,3380,773,2845580,3526,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4151,7738716,5097,1958,4832704,2102,2172,2846533,2964,2289,2847869,3123,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4190,7742906,4671,2061,4834765,1988,2120,2848653,2655,2576,2850445,2865,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4048,7746954,4210,2309,4837074,1891,1723,2850376,2294,2331,2852776,2532,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3720,7750674,3648,2362,4839436,1784,1349,2851725,1849,1862,2854638,2122,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2745,7753419,3074,1349,4840785,1532,1374,2853099,1530,1714,2856352,1822,Admin,,
2021-04-03,LTC,LTC,Long Term Care,716,7754135,2948,293,4841078,1517,419,2853518,1419,419,2856771,1709,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7754314,2821,86,4841164,1488,93,2853611,1321,94,2856865,1612,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2725,7757039,2617,1808,4842972,1467,895,2854506,1139,1135,2858000,1447,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3687,7760726,2545,2284,4845256,1499,1393,2855899,1035,2194,2860194,1392,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3900,7764626,2524,2707,4847963,1556,1170,2857069,956,1889,2862083,1329,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3436,7768062,2484,2229,4850192,1537,1189,2858258,933,2025,2864108,1352,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3344,7771406,2569,2272,4852464,1668,1053,2859311,887,1873,2865981,1375,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7771715,2511,116,4852580,1643,190,2859501,855,191,2866172,1343,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7772126,2544,80,4852660,1642,329,2859830,888,340,2866512,1378,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2370,7774496,2493,1624,4854284,1616,728,2860558,865,1212,2867724,1389,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2370,7776866,2305,1491,4855775,1503,862,2861420,789,862,2868586,1198,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1750,7778616,1998,1185,4856960,1285,560,2861980,702,560,2869146,1009,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2916,7781532,1924,1862,4858822,1233,1052,2863032,682,1052,2870198,870,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2086,7783618,1744,1183,4860005,1077,885,2863917,658,886,2871084,729,Admin,,
2021-04-17,LTC,LTC,Long Term Care,140,7783758,1720,69,4860074,1071,70,2863987,641,70,2871154,711,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7783851,1675,38,4860112,1065,55,2864042,602,55,2871209,671,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1627,7785478,1568,1157,4861269,998,468,2864510,565,468,2871677,564,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2244,7787722,1550,1878,4863147,1053,365,2864875,494,365,2872042,493,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2356,7790078,1637,1587,4864734,1111,753,2865628,521,753,2872795,521,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2317,7792395,1551,1639,4866373,1079,668,2866296,466,668,2873463,466,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1219,7793614,1428,783,4867156,1022,433,2866729,402,433,2873896,401,Admin,,
2021-04-24,LTC,LTC,Long Term Care,93,7793707,1421,37,4867193,1017,55,2866784,400,55,2873951,399,Admin,,
2021-04-25,LTC,LTC,Long Term Care,71,7793778,1418,18,4867211,1014,44,2866828,398,45,2873996,398,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1362,7795140,1380,983,4868194,989,377,2867205,385,387,2874383,386,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2687,7797827,1443,1930,4870124,997,751,2867956,440,834,2875217,453,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2538,7800365,1469,1838,4871962,1033,697,2868653,432,739,2875956,451,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2478,7802843,1492,1839,4873801,1061,569,2869222,418,783,2876739,468,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1794,7804637,1574,1303,4875104,1135,424,2869646,417,521,2877260,480,Admin,,
2021-05-01,LTC,LTC,Long Term Care,107,7804744,1576,76,4875180,1141,29,2869675,413,31,2877291,477,Admin,,
2021-05-02,LTC,LTC,Long Term Care,39,7804783,1572,27,4875207,1142,12,2869687,408,13,2877304,472,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1245,7806028,1555,836,4876043,1121,406,2870093,413,504,2877808,489,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2142,7808170,1477,1539,4877582,1065,592,2870685,390,775,2878583,480,Admin,,
