Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-04,US,USA,United States,,,,,,,,,,,,,Report,2032374,2042676
2021-03-05,US,USA,United States,,,,,,,,,,,,,Report,2435246,2079147
2021-03-06,US,USA,United States,,,,,,,,,,,,,Report,2904229,2158020
2021-03-07,US,USA,United States,,,,,,,,,,,,,Report,2439427,2159392
2021-03-08,US,USA,United States,,,,,,,,,,,,,Report,1738102,2169981
2021-03-09,US,USA,United States,,,,,,,,,,,,,Report,1602746,2151571
2021-03-10,US,USA,United States,,,,,,,,,,,,,Report,2028692,2168688
2021-03-11,US,USA,United States,,,,,,,,,,,,,Report,2482603,2233006
2021-03-12,US,USA,United States,,,,,,,,,,,,,Report,2924112,2302844
2021-03-13,US,USA,United States,,,,,,,,,,,,,Report,3234490,2350025
2021-03-14,US,USA,United States,,,,,,,,,,,,,Report,2697779,2386932
2021-03-15,US,USA,United States,,,,,,,,,,,,,Report,2021586,2427430
2021-03-16,US,USA,United States,,,,,,,,,,,,,Report,1655996,2435037
2021-03-17,US,USA,United States,,,,,,,,,,,,,Report,2299771,2473762
2021-03-18,US,USA,United States,,,,,,,,,,,,,Report,2692381,2503731
2021-03-19,US,USA,United States,,,,,,,,,,,,,Report,2583810,2455116
2021-03-20,US,USA,United States,,,,,,,,,,,,,Report,3127679,2439857
2021-03-21,US,USA,United States,,,,,,,,,,,,,Report,3039915,2488734
2021-03-22,US,USA,United States,,,,,,,,,,,,,Report,2028324,2489697
2021-03-23,US,USA,United States,,,,,,,,,,,,,Report,1707293,2497025
2021-03-24,US,USA,United States,,,,,,,,,,,,,Report,2256824,2490889
2021-03-25,US,USA,United States,,,,,,,,,,,,,Report,2831442,2510755
2021-03-26,US,USA,United States,,,,,,,,,,,,,Report,3379393,2624410
2021-03-27,US,USA,United States,,,,,,,,,,,,,Report,3496047,2677034
2021-03-28,US,USA,United States,,,,,,,,,,,,,Report,3281956,2711611
2021-03-29,US,USA,United States,,,,,,,,,,,,,Report,2350144,2757586
2021-03-30,US,USA,United States,,,,,,,,,,,,,Report,1789510,2769331
2021-03-31,US,USA,United States,,,,,,,,,,,,,Report,2670947,2828491
2021-04-01,US,USA,United States,,,,,,,,,,,,,Report,3358112,2903730
2021-04-02,US,USA,United States,,,,,,,,,,,,,Report,3975059,2988825
2021-04-03,US,USA,United States,,,,,,,,,,,,,Report,4081959,3072527
2021-04-04,US,USA,United States,,,,,,,,,,,,,Report,3365324,3084436
2021-04-05,US,USA,United States,,,,,,,,,,,,,Report,2134049,3053566
2021-04-06,US,USA,United States,,,,,,,,,,,,,Report,1404280,2998533
2021-04-07,US,USA,United States,,,,,,,,,,,,,Report,2884580,3029052
2021-04-08,US,USA,United States,,,,,,,,,,,,,Report,3403061,3035473
2021-04-09,US,USA,United States,,,,,,,,,,,,,Report,3958065,3033045
2021-04-10,US,USA,United States,,,,,,,,,,,,,Report,4629928,3111327
2021-04-11,US,USA,United States,,,,,,,,,,,,,Report,3579422,3141912
2021-04-12,US,USA,United States,,,,,,,,,,,,,Report,2644914,3214893
2021-04-13,US,USA,United States,,,,,,,,,,,,,Report,2590736,3384387
2021-04-14,US,USA,United States,,,,,,,,,,,,,Report,2509055,3330740
2021-04-15,US,USA,United States,,,,,,,,,,,,,Report,3525204,3348189
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2021-05-02,US,USA,United States,,,,,,,,,,,,,Report,2127998,2418580
2021-05-03,US,USA,United States,,,,,,,,,,,,,Report,1188734,2287393
2021-05-04,US,USA,United States,,,,,,,,,,,,,Report,988846,2194483
2021-05-05,US,USA,United States,,,,,,,,,,,,,Report,1797771,2132487
2021-05-06,US,USA,United States,,,,,,,,,,,,,Report,2406932,2087608
2021-05-07,US,USA,United States,,,,,,,,,,,,,Report,2805581,2088522
2021-05-08,US,USA,United States,,,,,,,,,,,,,Report,2567872,1983391
2021-05-09,US,USA,United States,,,,,,,,,,,,,Report,2369784,2017931
2021-05-10,US,USA,United States,,,,,,,,,,,,,Report,1882392,2117025
2021-05-11,US,USA,United States,,,,,,,,,,,,,Report,1533180,2194787
2021-05-12,US,USA,United States,,,,,,,,,,,,,Report,1548283,2159146
2021-05-13,US,USA,United States,,,,,,,,,,,,,Report,1915642,2088962
2021-05-14,US,USA,United States,,,,,,,,,,,,,Report,1842180,1951333
2021-05-15,US,USA,United States,,,,,,,,,,,,,Report,2393676,1926448
2021-05-16,US,USA,United States,,,,,,,,,,,,,Report,2093069,1886917
2021-05-17,US,USA,United States,,,,,,,,,,,,,Report,1486490,1830360
2021-05-18,US,USA,United States,,,,,,,,,,,,,Report,1123306,1771807
2021-05-19,US,USA,United States,,,,,,,,,,,,,Report,1754966,1801333
2021-05-20,US,USA,United States,,,,,,,,,,,,,Report,2107077,1828681
2021-05-21,US,USA,United States,,,,,,,,,,,,,Report,2198101,1879526
2021-05-22,US,USA,United States,,,,,,,,,,,,,Report,2345872,1872697
2021-05-23,US,USA,United States,,,,,,,,,,,,,Report,1779363,1827882
2021-05-24,US,USA,United States,,,,,,,,,,,,,Report,1170314,1782714
2021-05-25,US,USA,United States,,,,,,,,,,,,,Report,897972,1750524
2021-05-26,US,USA,United States,,,,,,,,,,,,,Report,1423432,1703162
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14167,16453,2317,14003,16090,2266,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16784,33237,4715,16562,32652,4632,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55989,7965,20181,52833,7515,13,22,3,13,22,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2049,58038,8257,2033,54866,7805,16,38,5,16,38,5,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58153,8057,115,54981,7633,0,38,5,0,38,5,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67521,9349,9241,64222,8907,13,51,7,13,51,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8951,76472,10598,8825,73047,10137,8,59,8,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59908,136380,17132,59296,132343,16608,22,81,12,22,81,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79617,215997,26108,78493,210836,25455,75,156,21,75,156,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77627,293624,33947,76531,287367,33505,247,403,54,247,403,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16171,309795,35965,16094,303461,35514,70,473,62,70,473,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,311404,36178,1605,305066,35726,4,477,63,4,477,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46500,357904,41483,45835,350901,40954,38,515,66,38,515,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390465,44856,31876,382777,44247,57,572,73,57,572,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85886,476351,48567,84993,467770,47918,58,630,78,58,630,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96865,573216,51031,96270,564040,50458,103,733,82,103,733,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94899,668115,53498,94010,658050,52955,176,909,72,176,909,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123195,791310,68787,122016,780066,68086,341,1250,111,341,1250,111,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113948,905258,84836,111863,891929,83838,1249,2499,289,1249,2499,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50579,955837,85419,49665,941594,84385,337,2836,332,337,2836,331,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35531,991368,85843,35040,976634,84837,283,3119,364,283,3119,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143411,1134779,94061,131138,1107772,91429,11375,14494,1981,11375,14494,1980,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156456,1291235,102574,142112,1249884,97978,13411,27905,3882,13411,27905,3881,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159898,1451133,111859,143241,1393125,105011,15805,43710,6114,15805,43710,6114,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141347,1592480,114452,137735,1530860,107256,2993,46703,6493,2993,46703,6493,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112913,1705393,114305,110407,1641267,107048,1463,48166,6524,1463,48166,6523,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769794,116279,56659,1697926,108047,7070,55236,7486,7070,55236,7485,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49130,1818924,118222,43227,1741153,109217,5655,60891,8253,5655,60891,8253,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170480,1989404,122089,129226,1870379,108944,40652,101543,12436,40652,101543,12435,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180364,2169768,125504,131948,2002327,107492,47715,149258,17336,47715,149258,17336,Admin,,
2021-01-20,LTC,LTC,Long Term Care,191055,2360823,129955,146758,2149085,107994,43571,192829,21303,43571,192829,21302,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144291,2505114,130376,132712,2281797,107277,10998,203827,22446,10998,203827,22446,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127095,2632209,132402,122143,2403940,108953,4473,208300,22876,4473,208300,22876,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96563,2728772,136996,68050,2471990,110581,28038,236338,25872,28038,236338,25871,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63359,2792131,139029,43660,2515650,110642,19368,255706,27831,19369,255707,27830,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184839,2976970,141080,125942,2641592,110173,57833,313539,30285,57833,313540,30285,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205088,3182058,144612,133955,2775547,110460,70414,383953,33528,70414,383954,33528,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212112,3394170,147621,140792,2916339,109608,70646,454599,37396,70646,454600,37395,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190773,3584943,154261,118655,3034994,107600,71416,526015,46027,71416,526016,46027,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177874,3762817,161515,114183,3149177,106462,63182,589197,54414,63182,589198,54414,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96431,3859248,161496,61035,3210212,105460,34971,624168,55404,34971,624169,55404,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67516,3926764,162090,42703,3252915,105324,24486,648654,56135,24486,648655,56135,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174353,4101117,160592,88380,3341295,99958,85064,733718,60026,85064,733719,60025,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188423,4289540,158211,96503,3437798,94607,90457,824175,62889,90457,824176,62888,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199888,4489428,156465,101268,3539066,88961,96857,921032,66633,96857,921033,66633,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203855,4693283,158334,99612,3638678,86241,103379,1024411,71199,103379,1024412,71199,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208593,4901876,162722,110407,3749085,85701,96628,1121039,75977,96628,1121040,75977,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111103,5012979,164818,60676,3809761,85650,49644,1170683,78074,49644,1170684,78073,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65525,5078504,164534,30170,3839931,83859,34798,1205481,79547,34798,1205482,79546,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161790,5240294,162739,73285,3913216,81703,87117,1292598,79840,87117,1292599,79840,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169362,5409656,160016,74811,3988027,78604,93142,1385740,80224,93142,1385741,80223,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162460,5572116,154669,61127,4049154,72870,99426,1485166,80591,99426,1485167,80590,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159944,5732060,148396,62539,4111693,67574,96095,1581261,79550,96095,1581262,79550,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171562,5903622,143106,84298,4195991,63844,86178,1667439,78057,86178,1667440,78057,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85414,5989036,139436,42609,4238600,61263,42325,1709764,77012,42325,1709765,77011,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53855,6042891,137769,25035,4263635,60529,28022,1737786,76044,28022,1737787,76043,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105800,6148691,129771,38401,4302036,55546,66653,1804439,73120,66653,1804440,73120,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113395,6262086,121775,42346,4344382,50908,70097,1874536,69828,70097,1874537,69828,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117947,6380033,115416,40629,4385011,47980,75974,1950510,66478,75974,1950511,66477,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111713,6491746,108526,36784,4421795,44300,73354,2023864,63229,73354,2023865,63229,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111992,6603738,100016,37375,4459170,37597,73203,2097067,61375,73203,2097068,61375,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60651,6664389,96479,19365,4478535,34276,40692,2137759,61142,40692,2137760,61142,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42369,6706758,94838,12823,4491358,32532,29049,2166808,61289,29049,2166809,61288,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94470,6801228,93219,29214,4520572,31219,64371,2231179,60963,64371,2231180,60962,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93490,6894718,90376,29910,4550482,29443,62585,2293764,59890,62585,2293765,59889,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105450,7000168,88590,38075,4588557,29078,66602,2360366,58551,66602,2360367,58550,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110532,7110700,88422,42042,4630599,29829,67519,2427885,57717,67519,2427886,57717,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70331,7181031,82470,22435,4653034,27695,46839,2474724,53951,46839,2474725,53951,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42522,7223553,79880,13164,4666198,26809,28848,2503572,52259,28848,2503573,52259,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21699,7245252,76927,6250,4672448,25870,15142,2518714,50272,15142,2518715,50272,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37790,7283042,68830,12802,4685250,23525,24594,2543308,44590,24594,2543309,44589,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40857,7323899,61311,14690,4699940,21351,25819,2569127,39338,25822,2569131,39338,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41377,7365276,52158,12883,4712823,17752,28187,2597314,33850,28189,2597320,33850,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40839,7406115,42202,11593,4724416,13402,28839,2626153,28324,28839,2626159,28324,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39836,7445951,37845,12748,4737164,12019,26603,2652756,25433,26610,2652769,25434,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16637,7462588,34147,5105,4742269,10867,11347,2664103,22933,11406,2664175,22943,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10727,7473315,32580,3315,4745584,10448,7168,2671271,21794,7170,2671345,21804,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24156,7497471,30632,7520,4753104,9693,16367,2687638,20619,16369,2687714,20629,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27139,7524610,28673,9336,4762440,8929,17606,2705244,19445,17607,2705321,19455,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23738,7548348,26153,7662,4770102,8183,15868,2721112,17685,15869,2721190,17695,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22651,7570999,23554,6958,4777060,7521,15459,2736571,15774,15465,2736655,15785,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22309,7593308,21051,7506,4784566,6772,14503,2751074,14045,14515,2751170,14057,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10309,7603617,20147,2660,4787226,6422,7546,2758620,13502,7548,2758718,13506,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7926,7611543,19746,1758,4788984,6200,6079,2764699,13347,6082,2764800,13350,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15066,7626609,18448,4391,4793375,5753,10036,2774735,12442,10045,2774845,12447,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14397,7641006,16628,4895,4798270,5119,9335,2784070,11261,9338,2784183,11266,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15029,7656035,15383,4980,4803250,4735,9933,2794003,10413,9935,2794118,10418,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14928,7670963,14280,4866,4808116,4437,9970,2803973,9629,9987,2804105,9635,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13899,7684862,13079,4441,4812557,3999,9292,2813265,8884,9319,2813424,8893,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6760,7691622,12572,1615,4814172,3849,5051,2818316,8528,5054,2818478,8537,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3411,7695033,11927,999,4815171,3741,2383,2820699,8000,2384,2820862,8008,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7946,7702979,10910,2763,4817934,3508,5088,2825787,7293,5099,2825961,7302,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7161,7710140,9876,2848,4820782,3216,4283,2830070,6571,4364,2830325,6591,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7275,7717415,8768,2986,4823768,2931,4246,2834316,5759,4660,2834985,5838,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7654,7725069,7729,3112,4826880,2681,4468,2838784,4973,4737,2839722,5088,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6754,7731823,6708,3111,4829991,2491,3607,2842391,4161,3806,2843528,4300,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1599,7733422,5971,395,4830386,2316,1197,2843588,3610,1212,2844740,3751,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7734490,5636,286,4830672,2214,773,2844361,3380,773,2845513,3521,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4151,7738641,5094,1958,4832630,2099,2172,2846533,2964,2289,2847802,3120,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4190,7742831,4670,2061,4834691,1987,2120,2848653,2655,2576,2850378,2864,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4048,7746879,4209,2309,4837000,1890,1723,2850376,2294,2331,2852709,2532,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3720,7750599,3647,2362,4839362,1783,1349,2851725,1849,1862,2854571,2121,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2743,7753342,3074,1347,4840709,1531,1374,2853099,1530,1714,2856285,1822,Admin,,
2021-04-03,LTC,LTC,Long Term Care,716,7754058,2948,293,4841002,1517,419,2853518,1419,419,2856704,1709,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7754237,2821,86,4841088,1488,93,2853611,1321,94,2856798,1612,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2724,7756961,2617,1807,4842895,1466,895,2854506,1139,1135,2857933,1447,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3683,7760644,2544,2280,4845175,1498,1393,2855899,1035,2190,2860123,1392,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3880,7764524,2520,2687,4847862,1552,1170,2857069,956,1869,2861992,1326,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3436,7767960,2480,2229,4850091,1533,1189,2858258,933,2025,2864017,1349,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3340,7771300,2565,2268,4852359,1664,1053,2859311,887,1869,2865886,1371,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7771609,2507,116,4852475,1639,190,2859501,855,191,2866077,1339,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7772020,2540,80,4852555,1638,329,2859830,888,340,2866417,1374,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2369,7774389,2489,1623,4854178,1612,728,2860558,865,1211,2867628,1385,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2369,7776758,2302,1490,4855668,1499,862,2861420,789,862,2868490,1195,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1749,7778507,1997,1184,4856852,1284,560,2861980,702,560,2869050,1008,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2914,7781421,1923,1860,4858712,1232,1052,2863032,682,1052,2870102,869,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2086,7783507,1743,1183,4859895,1077,885,2863917,658,886,2870988,728,Admin,,
2021-04-17,LTC,LTC,Long Term Care,140,7783647,1719,69,4859964,1070,70,2863987,641,70,2871058,711,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7783740,1674,38,4860002,1064,55,2864042,602,55,2871113,670,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1618,7785358,1567,1148,4861150,996,468,2864510,565,468,2871581,564,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2244,7787602,1549,1878,4863028,1051,365,2864875,494,365,2871946,493,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2356,7789958,1635,1587,4864615,1109,753,2865628,521,753,2872699,521,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2314,7792272,1550,1636,4866251,1077,668,2866296,466,668,2873367,466,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1218,7793490,1426,783,4867034,1020,432,2866728,402,432,2873799,401,Admin,,
2021-04-24,LTC,LTC,Long Term Care,93,7793583,1419,37,4867071,1015,55,2866783,399,55,2873854,399,Admin,,
2021-04-25,LTC,LTC,Long Term Care,71,7793654,1416,18,4867089,1012,44,2866827,398,45,2873899,398,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1362,7795016,1379,983,4868072,989,377,2867204,385,387,2874286,386,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2677,7797693,1441,1920,4869992,995,751,2867955,440,826,2875112,452,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2521,7800214,1465,1821,4871813,1028,697,2868652,432,739,2875851,450,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2432,7802646,1482,1793,4873606,1051,569,2869221,418,783,2876634,466,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1765,7804411,1560,1274,4874880,1121,424,2869645,417,521,2877155,479,Admin,,
2021-05-01,LTC,LTC,Long Term Care,106,7804517,1562,75,4874955,1126,29,2869674,413,30,2877185,475,Admin,,
2021-05-02,LTC,LTC,Long Term Care,38,7804555,1557,26,4874981,1127,12,2869686,408,13,2877198,471,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1244,7805799,1540,835,4875816,1106,406,2870092,413,503,2877701,487,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2142,7807941,1464,1539,4877355,1052,592,2870684,390,775,2878476,480,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2356,7810297,1440,1514,4878869,1008,834,2871518,409,957,2879433,511,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3062,7813359,1530,2281,4881150,1078,711,2872229,430,982,2880415,540,Admin,,
2021-05-07,LTC,LTC,Long Term Care,1955,7815314,1557,1201,4882351,1067,749,2872978,476,992,2881407,607,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7815383,1552,44,4882395,1063,22,2873000,475,22,2881429,606,Admin,,
2021-05-09,LTC,LTC,Long Term Care,28,7815411,1550,12,4882407,1061,16,2873016,476,17,2881446,606,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1388,7816799,1571,808,4883215,1057,579,2873595,500,710,2882156,636,Admin,,
2021-05-11,LTC,LTC,Long Term Care,2998,7819797,1693,1813,4885028,1096,1177,2874772,584,1403,2883559,726,Admin,,
2021-05-12,LTC,LTC,Long Term Care,1784,7821581,1612,1204,4886232,1052,576,2875348,547,747,2884306,696,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2565,7824146,1541,1704,4887936,969,858,2876206,568,1232,2885538,731,Admin,,
2021-05-14,LTC,LTC,Long Term Care,1813,7825959,1520,1275,4889211,980,538,2876744,538,664,2886202,685,Admin,,
2021-05-15,LTC,LTC,Long Term Care,149,7826108,1532,106,4889317,989,42,2876786,541,44,2886246,688,Admin,,
2021-05-16,LTC,LTC,Long Term Care,40,7826148,1533,24,4889341,991,16,2876802,541,18,2886264,688,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1467,7827615,1545,795,4890136,989,666,2877468,553,773,2887037,697,Admin,,
2021-05-18,LTC,LTC,Long Term Care,2787,7830402,1515,1682,4891818,970,1101,2878569,542,1456,2888493,704,Admin,,
2021-05-19,LTC,LTC,Long Term Care,2821,7833223,1663,1654,4893472,1034,1164,2879733,626,1689,2890182,839,Admin,,
2021-05-20,LTC,LTC,Long Term Care,2805,7836028,1697,1768,4895240,1043,1037,2880770,652,1572,2891754,888,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1645,7837673,1673,1062,4896302,1013,582,2881352,658,716,2892470,895,Admin,,
2021-05-22,LTC,LTC,Long Term Care,94,7837767,1665,59,4896361,1006,35,2881387,657,37,2892507,894,Admin,,
2021-05-23,LTC,LTC,Long Term Care,82,7837849,1671,47,4896408,1010,35,2881422,660,36,2892543,897,Admin,,
2021-05-24,LTC,LTC,Long Term Care,429,7838278,1523,245,4896653,931,184,2881606,591,210,2892753,816,Admin,,
2021-05-25,LTC,LTC,Long Term Care,0,7838278,1125,0,4896653,691,0,2881606,434,0,2892753,608,Admin,,
