Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-28,LTC,LTC,Long Term Care,1068,7739255,5686,228,4560780,2048,830,3114581,3592,830,3115805,3739,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4174,7743429,5144,1729,4562509,1936,2422,3117003,3173,2539,3118344,3332,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4202,7747631,4713,1880,4564389,1838,2311,3119314,2844,2767,3121111,3056,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4057,7751688,4242,2198,4566587,1749,1842,3121156,2467,2454,3123565,2707,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3783,7755471,3677,2292,4568879,1644,1478,3122634,2017,1991,3125556,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2777,7758248,3094,1268,4570147,1417,1486,3124120,1662,1836,3127392,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7758976,2969,238,4570385,1405,486,3124606,1551,486,3127878,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7759155,2842,84,4570469,1384,95,3124701,1446,96,3127974,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2761,7761916,2641,1765,4572234,1389,974,3125675,1239,1223,3129197,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3699,7765615,2569,2207,4574441,1436,1477,3127152,1120,2278,3131475,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3987,7769602,2559,2697,4577138,1507,1267,3128419,1038,1991,3133466,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3501,7773103,2518,2212,4579350,1496,1270,3129689,1008,2117,3135583,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7776498,2607,2251,4581601,1636,1122,3130811,956,1945,3137528,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776807,2547,109,4581710,1618,197,3131008,915,198,3137726,1406,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7777218,2580,58,4581768,1614,351,3131359,951,362,3138088,1444,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2384,7779602,2526,1604,4583372,1591,762,3132121,921,1251,3139339,1448,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2386,7781988,2339,1493,4584865,1489,875,3132996,835,875,3140214,1248,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1795,7783783,2025,1197,4586062,1275,593,3133589,739,593,3140807,1048,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2940,7786723,1945,1850,4587912,1223,1088,3134677,713,1088,3141895,901,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2158,7788881,1769,1231,4589143,1077,908,3135585,682,909,3142804,753,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7789024,1745,60,4589203,1070,82,3135667,666,82,3142886,737,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7789117,1699,35,4589238,1067,56,3135723,623,56,3142942,693,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1638,7790755,1593,1149,4590387,1002,486,3136209,584,486,3143428,584,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2265,7793020,1576,1891,4592278,1059,369,3136578,512,369,3143797,511,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2386,7795406,1660,1604,4593882,1117,766,3137344,536,766,3144563,536,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2399,7797805,1583,1696,4595578,1095,693,3138037,480,693,3145256,480,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1252,7799057,1453,767,4596345,1029,482,3138519,419,482,3145738,419,Admin,,
2021-04-24,LTC,LTC,Long Term Care,95,7799152,1446,27,4596372,1024,67,3138586,417,67,3145805,417,Admin,,
2021-04-25,LTC,LTC,Long Term Care,74,7799226,1444,13,4596385,1021,52,3138638,416,54,3145859,416,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1370,7800596,1405,984,4597369,997,383,3139021,402,393,3146252,403,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2727,7803323,1471,1907,4599276,1000,806,3139827,464,889,3147141,477,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2708,7806031,1517,1879,4601155,1039,826,3140653,473,868,3148009,492,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2583,7808614,1544,1871,4603026,1064,642,3141295,465,856,3148865,515,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1853,7810467,1630,1301,4604327,1140,485,3141780,466,582,3149447,529,Admin,,
2021-05-01,LTC,LTC,Long Term Care,155,7810622,1638,119,4604446,1153,34,3141814,461,36,3149483,525,Admin,,
2021-05-02,LTC,LTC,Long Term Care,40,7810662,1633,26,4604472,1155,14,3141828,456,15,3149498,519,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1287,7811949,1621,854,4605326,1137,430,3142258,462,528,3150026,539,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2150,7814099,1539,1536,4606862,1084,602,3142860,433,787,3150813,524,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2485,7816584,1507,1586,4608448,1042,886,3143746,442,1019,3151832,546,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3281,7819865,1607,2417,4610865,1120,794,3144540,464,1070,3152902,576,Admin,,
2021-05-07,LTC,LTC,Long Term Care,2338,7822203,1676,1447,4612312,1141,886,3145426,521,1137,3154039,656,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7822272,1664,30,4612342,1128,36,3145462,521,36,3154075,656,Admin,,
2021-05-09,LTC,LTC,Long Term Care,28,7822300,1662,9,4612351,1126,19,3145481,522,20,3154095,656,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1592,7823892,1706,872,4613223,1128,719,3146200,563,851,3154946,702,Admin,,
2021-05-11,LTC,LTC,Long Term Care,3283,7827175,1868,1982,4615205,1192,1293,3147493,662,1532,3156478,809,Admin,,
2021-05-12,LTC,LTC,Long Term Care,2034,7829209,1803,1310,4616515,1152,720,3148213,638,907,3157385,793,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2795,7832004,1734,1747,4618262,1057,1040,3149253,673,1420,3158805,843,Admin,,
2021-05-14,LTC,LTC,Long Term Care,2031,7834035,1690,1361,4619623,1044,668,3149921,642,794,3159599,794,Admin,,
2021-05-15,LTC,LTC,Long Term Care,151,7834186,1702,104,4619727,1055,46,3149967,644,48,3159647,796,Admin,,
2021-05-16,LTC,LTC,Long Term Care,350,7834536,1748,333,4620060,1101,17,3149984,643,19,3159666,795,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1702,7836238,1763,872,4620932,1101,819,3150803,658,937,3160603,808,Admin,,
2021-05-18,LTC,LTC,Long Term Care,3123,7839361,1740,1777,4622709,1072,1335,3152138,664,1754,3162357,839,Admin,,
2021-05-19,LTC,LTC,Long Term Care,3328,7842689,1925,1817,4624526,1144,1506,3153644,776,2060,3164417,1004,Admin,,
2021-05-20,LTC,LTC,Long Term Care,3429,7846118,2016,1981,4626507,1178,1441,3155085,833,2077,3166494,1098,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1972,7848090,2007,1235,4627742,1160,735,3155820,843,920,3167414,1116,Admin,,
2021-05-22,LTC,LTC,Long Term Care,170,7848260,2010,54,4627796,1153,115,3155935,853,117,3167531,1126,Admin,,
2021-05-23,LTC,LTC,Long Term Care,84,7848344,1972,43,4627839,1111,41,3155976,856,42,3167573,1129,Admin,,
2021-05-24,LTC,LTC,Long Term Care,1446,7849790,1936,726,4628565,1090,720,3156696,842,782,3168355,1107,Admin,,
2021-05-25,LTC,LTC,Long Term Care,2183,7851973,1801,1293,4629858,1021,879,3157575,777,1429,3169784,1061,Admin,,
2021-05-26,LTC,LTC,Long Term Care,2670,7854643,1707,1699,4631557,1004,969,3158544,700,1773,3171557,1020,Admin,,
2021-05-27,LTC,LTC,Long Term Care,2787,7857430,1616,1769,4633326,974,1010,3159554,638,1768,3173325,975,Admin,,
2021-05-28,LTC,LTC,Long Term Care,1655,7859085,1570,722,4634048,901,851,3160405,655,999,3174324,987,Admin,,
2021-05-29,LTC,LTC,Long Term Care,56,7859141,1554,24,4634072,897,32,3160437,643,32,3174356,975,Admin,,
2021-05-30,LTC,LTC,Long Term Care,23,7859164,1545,15,4634087,893,8,3160445,638,9,3174365,970,Admin,,
2021-05-31,LTC,LTC,Long Term Care,5,7859169,1339,3,4634090,789,2,3160447,536,2,3174367,858,Admin,,
2021-06-01,LTC,LTC,Long Term Care,1799,7860968,1285,900,4634990,733,888,3161335,537,1322,3175689,843,Admin,,
2021-06-02,LTC,LTC,Long Term Care,2053,7863021,1196,1259,4636249,670,785,3162120,511,1375,3177064,786,Admin,,
2021-06-03,LTC,LTC,Long Term Care,2306,7865327,1128,1478,4637727,629,825,3162945,484,1460,3178524,742,Admin,,
2021-06-04,LTC,LTC,Long Term Care,1430,7866757,1096,680,4638407,623,744,3163689,469,912,3179436,730,Admin,,
2021-06-05,LTC,LTC,Long Term Care,113,7866870,1104,15,4638422,621,96,3163785,478,100,3179536,740,Admin,,
2021-06-06,LTC,LTC,Long Term Care,120,7866990,1118,102,4638524,634,18,3163803,480,113,3179649,754,Admin,,
2021-06-07,LTC,LTC,Long Term Care,999,7867989,1260,465,4638989,700,531,3164334,555,577,3180226,837,Admin,,
2021-06-08,LTC,LTC,Long Term Care,2070,7870059,1298,1293,4640282,756,759,3165093,537,1265,3181491,828,Admin,,
2021-06-09,LTC,LTC,Long Term Care,2005,7872064,1291,1264,4641546,757,737,3165830,530,1221,3182712,806,Admin,,
2021-06-10,LTC,LTC,Long Term Care,2399,7874463,1305,1705,4643251,789,692,3166522,511,1574,3184286,823,Admin,,
2021-06-11,LTC,LTC,Long Term Care,1419,7875882,1303,827,4644078,810,591,3167113,489,814,3185100,809,Admin,,
2021-06-12,LTC,LTC,Long Term Care,74,7875956,1298,22,4644100,811,52,3167165,483,57,3185157,803,Admin,,
2021-06-13,LTC,LTC,Long Term Care,47,7876003,1287,12,4644112,798,35,3167200,485,35,3185192,791,Admin,,
2021-06-14,LTC,LTC,Long Term Care,837,7876840,1264,444,4644556,795,370,3167570,462,449,3185641,773,Admin,,
2021-06-15,LTC,LTC,Long Term Care,2004,7878844,1255,1373,4645929,807,609,3168179,441,1198,3186839,764,Admin,,
2021-06-16,LTC,LTC,Long Term Care,2235,7881079,1287,1489,4647418,839,724,3168903,439,1438,3188277,795,Admin,,
2021-06-17,LTC,LTC,Long Term Care,2298,7883377,1273,1547,4648965,816,734,3169637,445,1425,3189702,773,Admin,,
2021-06-18,LTC,LTC,Long Term Care,1002,7884379,1213,649,4649614,791,351,3169988,411,451,3190153,721,Admin,,
2021-06-19,LTC,LTC,Long Term Care,28,7884407,1207,13,4649627,790,14,3170002,405,14,3190167,715,Admin,,
2021-06-20,LTC,LTC,Long Term Care,16,7884423,1202,3,4649630,788,13,3170015,402,13,3190180,712,Admin,,
2021-06-21,LTC,LTC,Long Term Care,701,7885124,1183,403,4650033,782,290,3170305,391,347,3190527,698,Admin,,
2021-06-22,LTC,LTC,Long Term Care,1578,7886702,1122,1213,4651246,760,357,3170662,355,974,3191501,666,Admin,,
2021-06-23,LTC,LTC,Long Term Care,1963,7888665,1083,1484,4652730,759,467,3171129,318,1118,3192619,620,Admin,,
2021-06-24,LTC,LTC,Long Term Care,2024,7890689,1044,1415,4654145,740,604,3171733,299,1209,3193828,589,Admin,,
2021-06-25,LTC,LTC,Long Term Care,794,7891483,1014,472,4654617,715,318,3172051,295,370,3194198,577,Admin,,
2021-06-26,LTC,LTC,Long Term Care,67,7891550,1020,53,4654670,720,14,3172065,295,35,3194233,580,Admin,,
2021-06-27,LTC,LTC,Long Term Care,35,7891585,1023,32,4654702,725,3,3172068,293,29,3194262,583,Admin,,
2021-06-28,LTC,LTC,Long Term Care,116,7891701,939,72,4654774,677,44,3172112,258,56,3194318,541,Admin,,
2021-06-29,LTC,LTC,Long Term Care,1028,7892729,861,789,4655563,617,239,3172351,241,673,3194991,498,Admin,,
2021-06-30,LTC,LTC,Long Term Care,471,7893200,647,351,4655914,455,118,3172469,191,361,3195352,390,Admin,,
2021-07-01,LTC,LTC,Long Term Care,184,7893384,385,168,4656082,277,16,3172485,107,125,3195477,235,Admin,,
2021-07-02,LTC,LTC,Long Term Care,0,7893384,271,0,4656082,209,0,3172485,62,0,3195477,182,Admin,,
2021-07-03,LTC,LTC,Long Term Care,0,7893384,262,0,4656082,202,0,3172485,60,0,3195477,177,Admin,,
