Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-04-16,US,USA,United States,,,,,,,,,,,,,Report,3965883,3349306
2021-04-17,US,USA,United States,,,,,,,,,,,,,Report,3588990,3200601
2021-04-18,US,USA,United States,,,,,,,,,,,,,Report,3534901,3194240
2021-04-19,US,USA,United States,,,,,,,,,,,,,Report,2174495,3127038
2021-04-20,US,USA,United States,,,,,,,,,,,,,Report,1806929,3015065
2021-04-21,US,USA,United States,,,,,,,,,,,,,Report,2563671,3022868
2021-04-22,US,USA,United States,,,,,,,,,,,,,Report,2995734,2947229
2021-04-23,US,USA,United States,,,,,,,,,,,,,Report,3374587,2862758
2021-04-24,US,USA,United States,,,,,,,,,,,,,Report,3318230,2824078
2021-04-25,US,USA,United States,,,,,,,,,,,,,Report,3020948,2750656
2021-04-26,US,USA,United States,,,,,,,,,,,,,Report,2107046,2741021
2021-04-27,US,USA,United States,,,,,,,,,,,,,Report,1639215,2717062
2021-04-28,US,USA,United States,,,,,,,,,,,,,Report,2231745,2669644
2021-04-29,US,USA,United States,,,,,,,,,,,,,Report,2721079,2630407
2021-04-30,US,USA,United States,,,,,,,,,,,,,Report,2799184,2548207
2021-05-01,US,USA,United States,,,,,,,,,,,,,Report,3303794,2546144
2020-12-13,LTC,LTC,Long Term Care,229,229,229,229,229,229,0,0,0,0,0,0,Admin,,
2020-12-14,LTC,LTC,Long Term Care,0,229,114,0,229,115,0,0,0,0,0,0,Admin,,
2020-12-15,LTC,LTC,Long Term Care,0,229,76,0,229,76,0,0,0,0,0,0,Admin,,
2020-12-16,LTC,LTC,Long Term Care,0,229,57,0,229,57,0,0,0,0,0,0,Admin,,
2020-12-17,LTC,LTC,Long Term Care,5,234,46,5,234,47,0,0,0,0,0,0,Admin,,
2020-12-18,LTC,LTC,Long Term Care,1518,1752,292,1319,1553,259,0,0,0,0,0,0,Admin,,
2020-12-19,LTC,LTC,Long Term Care,323,2075,296,323,1876,268,0,0,0,0,0,0,Admin,,
2020-12-20,LTC,LTC,Long Term Care,211,2286,293,211,2087,265,0,0,0,0,0,0,Admin,,
2020-12-21,LTC,LTC,Long Term Care,14166,16452,2317,14002,16089,2266,0,0,0,0,0,0,Admin,,
2020-12-22,LTC,LTC,Long Term Care,16783,33235,4715,16561,32650,4632,9,9,1,9,9,1,Admin,,
2020-12-23,LTC,LTC,Long Term Care,22752,55987,7965,20181,52831,7515,13,22,3,13,22,3,Admin,,
2020-12-24,LTC,LTC,Long Term Care,2042,58029,8256,2026,54857,7803,16,38,5,16,38,5,Admin,,
2020-12-25,LTC,LTC,Long Term Care,115,58144,8056,115,54972,7631,0,38,5,0,38,5,Admin,,
2020-12-26,LTC,LTC,Long Term Care,9368,67512,9348,9241,64213,8905,13,51,7,13,51,7,Admin,,
2020-12-27,LTC,LTC,Long Term Care,8952,76464,10596,8825,73038,10136,8,59,8,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59766,136230,17111,59154,132192,16586,22,81,12,22,81,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79534,215764,26075,78400,210592,25420,75,156,21,75,156,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77475,293239,33893,76378,286970,33448,247,403,54,247,403,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16134,309373,35906,16057,303027,35453,70,473,62,70,473,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,310982,36119,1605,304632,35666,4,477,63,4,477,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46550,357532,41431,45834,350466,40893,38,515,66,38,515,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32562,390094,44804,31876,382342,44186,57,572,73,57,572,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85828,475922,48527,84932,467274,47869,58,630,78,58,630,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96715,572637,50981,96116,563390,50400,103,733,82,103,733,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94874,667511,53467,93986,657376,52915,175,908,72,175,908,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123189,790700,68761,122008,779384,68051,341,1249,111,341,1249,110,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113933,904633,84807,111848,891232,83800,1248,2497,289,1248,2497,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50578,955211,85382,49662,940894,84347,337,2834,331,337,2834,331,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35532,990743,85807,35039,975933,84799,283,3117,364,283,3117,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143416,1134159,94033,131138,1107071,91400,11374,14491,1980,11374,14491,1980,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156440,1290599,102566,142098,1249169,97968,13410,27901,3881,13410,27901,3881,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159903,1450502,111855,143234,1392403,105004,15805,43706,6114,15805,43706,6114,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141345,1591847,114449,137739,1530142,107251,2986,46692,6492,2986,46692,6491,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112906,1704753,114302,110398,1640540,107044,1463,48155,6523,1463,48155,6522,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769154,116277,56659,1697199,108044,7070,55225,7484,7070,55225,7484,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49113,1818267,118217,43212,1740411,109211,5653,60878,8252,5653,60878,8251,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170394,1988661,122071,129289,1869700,108947,40503,101381,12413,40503,101381,12412,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180319,2168980,125483,132004,2001704,107505,47613,148994,17299,47613,148994,17299,Admin,,
2021-01-20,LTC,LTC,Long Term Care,190992,2359972,129924,146846,2148550,108021,43419,192413,21244,43419,192413,21243,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144246,2504218,130338,132683,2281233,107299,10983,203396,22386,10983,203396,22386,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127062,2631280,132361,122109,2403342,108972,4472,207868,22816,4472,207868,22816,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96546,2727826,136953,68037,2471379,110597,28033,235901,25811,28033,235901,25810,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63329,2791155,138984,43638,2515017,110658,19360,255261,27769,19361,255262,27769,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184709,2975864,141029,125892,2640909,110173,57750,313011,30233,57750,313012,30233,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205028,3180892,144558,134046,2774955,110464,70258,383269,33468,70258,383270,33468,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212062,3392954,147568,140774,2915729,109597,70614,453883,37353,70614,453884,37353,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190729,3583683,154209,118649,3034378,107592,71375,525258,45980,71375,525259,45980,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177839,3761522,161463,114183,3148561,106460,63145,588403,54362,63145,588404,54362,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96415,3857937,161444,61032,3209593,105459,34954,623357,55351,34954,623358,55351,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67491,3925428,162039,42682,3252275,105323,24482,647839,56083,24482,647840,56082,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174334,4099762,160556,88370,3340645,99962,85052,732891,59983,85052,732892,59982,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188411,4288173,158183,96504,3437149,94599,90442,823333,62866,90442,823334,62866,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199877,4488050,156442,101264,3538413,88955,96839,920172,66613,96839,920173,66612,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203797,4691847,158309,99593,3638006,86233,103334,1023506,71178,103334,1023507,71178,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208559,4900406,162697,110408,3748414,85693,96586,1120092,75956,96586,1120093,75955,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111062,5011468,164790,60653,3809067,85639,49619,1169711,78051,49619,1169712,78050,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65482,5076950,164503,30165,3839232,83851,34755,1204466,79518,34755,1204467,79518,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161703,5238653,162698,73299,3912531,81698,87008,1291474,79798,87008,1291475,79797,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169321,5407974,159971,74794,3987325,78597,93095,1384569,80177,93095,1384570,80176,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162425,5570399,154621,61113,4048438,72861,99402,1483971,80543,99402,1483972,80542,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159904,5730303,148350,62525,4110963,67565,96062,1580033,79504,96062,1580034,79503,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171520,5901823,143059,84304,4195267,63836,86118,1666151,78008,86118,1666152,78008,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85371,5987194,139389,42615,4237882,61259,42279,1708430,76960,42279,1708431,76959,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53842,6041036,137726,25052,4262934,60529,27986,1736416,75993,27986,1736417,75992,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105701,6146737,129726,38417,4301351,55546,66539,1802955,73069,66539,1802956,73068,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113326,6260063,121727,42362,4343713,50913,70009,1872964,69771,70009,1872965,69770,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117841,6377904,115357,40662,4384375,47991,75837,1948801,66404,75837,1948802,66404,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111675,6489579,108468,36782,4421157,44313,73317,2022118,63155,73317,2022119,63155,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111951,6601530,99958,37372,4458529,37609,73164,2095282,61304,73164,2095283,61304,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60610,6662140,96420,19359,4477888,34287,40655,2135937,61072,40655,2135938,61072,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42311,6704451,94773,12807,4490695,32537,29004,2164941,61218,29004,2164942,61217,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94385,6798836,93157,29205,4519900,31221,64288,2229229,60896,64288,2229230,60896,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93398,6892234,90310,29908,4549808,29442,62491,2291720,59822,62491,2291721,59822,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105385,6997619,88530,38084,4587892,29074,66512,2358232,58490,66512,2358233,58490,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110443,7108062,88354,42038,4629930,29825,67432,2425664,57649,67432,2425665,57649,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70241,7178303,82396,22433,4652363,27691,46748,2472412,53876,46748,2472413,53875,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42479,7220782,79806,13160,4665523,26805,28806,2501218,52183,28806,2501219,52183,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21662,7242444,76856,6260,4671783,25870,15095,2516313,50196,15095,2516314,50196,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37759,7280203,68766,12818,4684601,23529,24546,2540859,44519,24546,2540860,44518,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40803,7321006,61253,14682,4699283,21354,25753,2566612,39270,25756,2566616,39270,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41320,7362326,52101,12901,4712184,17756,28109,2594721,33784,28111,2594727,33784,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40785,7403111,42149,11596,4723780,13407,28782,2623503,28263,28782,2623509,28263,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39742,7442853,37792,12719,4736499,12019,26533,2650036,25375,26540,2650049,25376,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16599,7459452,34095,5110,4741609,10869,11304,2661340,22875,11363,2661412,22884,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10699,7470151,32529,3315,4744924,10449,7148,2668488,21739,7150,2668562,21749,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24097,7494248,30577,7518,4752442,9692,16307,2684795,20562,16309,2684871,20573,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27106,7521354,28621,9339,4761781,8928,17568,2702363,19393,17569,2702440,19403,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23699,7545053,26103,7660,4769441,8180,15821,2718184,17638,15822,2718262,17647,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22611,7567664,23507,6954,4776395,7516,15400,2733584,15726,15406,2733668,15737,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22213,7589877,21003,7511,4783906,6772,14390,2747974,13991,14402,2748070,14003,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10264,7600141,20098,2655,4786561,6422,7506,2755480,13449,7508,2755578,13452,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7942,7608083,19704,1761,4788322,6200,6066,2761546,13294,6069,2761647,13297,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15061,7623144,18413,4396,4792718,5754,10022,2771568,12396,10031,2771678,12401,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14401,7637545,16598,4903,4797621,5120,9315,2780883,11217,9318,2780996,11222,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15000,7652545,15356,4984,4802605,4738,9898,2790781,10371,9900,2790896,10376,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14969,7667514,14264,4870,4807475,4440,9947,2800728,9592,9964,2800860,9598,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13900,7681414,13076,4437,4811912,4001,9275,2810003,8861,9302,2810162,8870,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6753,7688167,12575,1618,4813530,3853,5041,2815044,8509,5044,2815206,8518,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3435,7691602,11931,1000,4814530,3744,2382,2817426,7983,2383,2817589,7991,Admin,,
2021-03-22,LTC,LTC,Long Term Care,8066,7699668,10932,2765,4817295,3511,5083,2822509,7277,5094,2822683,7286,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7157,7706825,9897,2862,4820157,3219,4259,2826768,6555,4340,2827023,6575,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7287,7714112,8795,2986,4823143,2934,4241,2831009,5747,4655,2831678,5826,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7660,7721772,7751,3118,4826261,2684,4446,2835455,4961,4715,2836393,5076,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6828,7728600,6740,3118,4829379,2495,3593,2839048,4149,3792,2840185,4289,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7730200,6004,395,4829774,2321,1190,2840238,3599,1205,2841390,3740,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1059,7731259,5665,286,4830060,2219,760,2840998,3367,760,2842150,3508,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4206,7735465,5113,1960,4832020,2104,2167,2843165,2951,2284,2844434,3107,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4198,7739663,4691,2058,4834078,1989,2113,2845278,2644,2569,2847003,2854,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4097,7743760,4235,2308,4836386,1892,1719,2846997,2284,2326,2849329,2521,Admin,,
2021-04-01,LTC,LTC,Long Term Care,4605,7748365,3799,2361,4838747,1784,1349,2848346,1842,1862,2851191,2114,Admin,,
2021-04-02,LTC,LTC,Long Term Care,4968,7753333,3533,1342,4840089,1530,1357,2849703,1522,1697,2852888,1814,Admin,,
2021-04-03,LTC,LTC,Long Term Care,1282,7754615,3487,293,4840382,1515,418,2850121,1412,418,2853306,1702,Admin,,
2021-04-04,LTC,LTC,Long Term Care,195,7754810,3364,86,4840468,1487,93,2850214,1317,94,2853400,1607,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2715,7757525,3151,1801,4842269,1464,892,2851106,1134,1132,2854532,1442,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3637,7761162,3071,2270,4844539,1494,1358,2852464,1027,2150,2856682,1382,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3850,7765012,3036,2662,4847201,1545,1165,2853629,947,1838,2858520,1313,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3428,7768440,2867,2221,4849422,1525,1189,2854818,925,2023,2860543,1336,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3303,7771743,2630,2253,4851675,1655,1032,2855850,878,1848,2862391,1357,Admin,,
2021-04-10,LTC,LTC,Long Term Care,298,7772041,2489,107,4851782,1629,189,2856039,845,190,2862581,1325,Admin,,
2021-04-11,LTC,LTC,Long Term Care,406,7772447,2519,80,4851862,1628,324,2856363,878,335,2862916,1359,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2350,7774797,2467,1605,4853467,1600,727,2857090,855,1192,2864108,1368,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2308,7777105,2277,1438,4854905,1481,853,2857943,783,853,2864961,1182,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1740,7778845,1976,1178,4856083,1269,557,2858500,696,557,2865518,999,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2899,7781744,1900,1851,4857934,1216,1046,2859546,675,1046,2866564,860,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2063,7783807,1723,1162,4859096,1060,883,2860429,654,884,2867448,722,Admin,,
2021-04-17,LTC,LTC,Long Term Care,134,7783941,1700,63,4859159,1054,70,2860499,637,70,2867518,705,Admin,,
2021-04-18,LTC,LTC,Long Term Care,90,7784031,1654,38,4859197,1048,52,2860551,598,52,2867570,664,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1540,7785571,1539,1071,4860268,972,467,2861018,561,467,2868037,561,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2177,7787748,1520,1820,4862088,1026,356,2861374,490,356,2868393,490,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2281,7790029,1597,1512,4863600,1074,753,2862127,518,753,2869146,518,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2243,7792272,1504,1566,4865166,1033,667,2862794,464,667,2869813,464,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1052,7793324,1359,631,4865797,957,419,2863213,398,419,2870232,397,Admin,,
2021-04-24,LTC,LTC,Long Term Care,93,7793417,1353,37,4865834,954,55,2863268,396,55,2870287,395,Admin,,
2021-04-25,LTC,LTC,Long Term Care,71,7793488,1351,19,4865853,951,43,2863311,394,44,2870331,394,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1222,7794710,1305,851,4866704,919,369,2863680,380,379,2870710,381,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2213,7796923,1310,1511,4868215,875,696,2864376,429,752,2871462,438,Admin,,
2021-04-28,LTC,LTC,Long Term Care,1727,7798650,1231,1248,4869463,838,476,2864852,389,514,2871976,404,Admin,,
2021-04-29,LTC,LTC,Long Term Care,1283,7799933,1094,901,4870364,743,312,2865164,339,469,2872445,376,Admin,,
2021-04-30,LTC,LTC,Long Term Care,0,7799933,944,0,4870364,652,0,2865164,279,0,2872445,316,Admin,,
2021-05-01,LTC,LTC,Long Term Care,0,7799933,930,0,4870364,647,0,2865164,271,0,2872445,308,Admin,,
