Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2021-03-12,LTC,LTC,Long Term Care,22328,7597335,21076,6752,4518348,6258,15260,3016974,14571,15272,3017072,14583,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10311,7607646,20172,2359,4520707,5969,7844,3024818,13969,7845,3024917,13972,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7982,7615628,19780,1562,4522269,5769,6320,3031138,13797,6323,3031240,13801,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15108,7630736,18486,4137,4526406,5345,10325,3041463,12875,10334,3041574,12880,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14453,7645189,16673,4261,4530667,4695,10015,3051478,11719,10048,3051622,11728,Admin,,
2021-03-17,LTC,LTC,Long Term Care,15163,7660352,15431,4768,4535435,4330,10274,3061752,10857,10276,3061898,10866,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14986,7675338,14333,4636,4540071,4068,10248,3072000,10041,10265,3072163,10051,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13915,7689253,13131,4081,4544152,3686,9657,3081657,9240,9684,3081847,9253,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6779,7696032,12626,1420,4545572,3552,5259,3086916,8871,5262,3087109,8884,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3417,7699449,11974,869,4546441,3453,2519,3089435,8328,2520,3089629,8341,Admin,,
2021-03-22,LTC,LTC,Long Term Care,7970,7707419,10954,2515,4548956,3221,5359,3094794,7619,5385,3095014,7634,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7216,7714635,9920,2565,4551521,2979,4609,3099403,6846,4705,3099719,6871,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7357,7721992,8805,2826,4554347,2702,4482,3103885,6019,4896,3104615,6102,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7735,7729727,7769,3026,4557373,2472,4632,3108517,5217,4906,3109521,5336,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6860,7736587,6762,2854,4560227,2296,3966,3112483,4404,4170,3113691,4549,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7738187,6022,325,4560552,2140,1268,3113751,3834,1284,3114975,3980,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1068,7739255,5686,228,4560780,2048,830,3114581,3592,830,3115805,3739,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4174,7743429,5144,1729,4562509,1936,2422,3117003,3173,2539,3118344,3332,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4202,7747631,4713,1880,4564389,1838,2311,3119314,2844,2767,3121111,3056,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4057,7751688,4242,2198,4566587,1749,1842,3121156,2467,2454,3123565,2707,Admin,,
2021-04-01,LTC,LTC,Long Term Care,3784,7755472,3677,2293,4568880,1644,1478,3122634,2017,1992,3125557,2290,Admin,,
2021-04-02,LTC,LTC,Long Term Care,2777,7758249,3094,1268,4570148,1417,1486,3124120,1662,1836,3127393,1957,Admin,,
2021-04-03,LTC,LTC,Long Term Care,728,7758977,2970,238,4570386,1405,486,3124606,1551,486,3127879,1843,Admin,,
2021-04-04,LTC,LTC,Long Term Care,179,7759156,2843,84,4570470,1384,95,3124701,1446,96,3127975,1738,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2761,7761917,2641,1765,4572235,1389,974,3125675,1239,1223,3129198,1550,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3699,7765616,2569,2207,4574442,1436,1477,3127152,1120,2278,3131476,1480,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3987,7769603,2559,2697,4577139,1507,1267,3128419,1038,1991,3133467,1414,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3502,7773105,2519,2213,4579352,1496,1270,3129689,1008,2118,3135585,1432,Admin,,
2021-04-09,LTC,LTC,Long Term Care,3395,7776500,2607,2251,4581603,1636,1122,3130811,956,1945,3137530,1448,Admin,,
2021-04-10,LTC,LTC,Long Term Care,309,7776809,2547,109,4581712,1618,197,3131008,915,198,3137728,1407,Admin,,
2021-04-11,LTC,LTC,Long Term Care,411,7777220,2580,58,4581770,1614,351,3131359,951,362,3138090,1445,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2384,7779604,2526,1604,4583374,1591,762,3132121,921,1251,3139341,1449,Admin,,
2021-04-13,LTC,LTC,Long Term Care,2386,7781990,2339,1493,4584867,1489,875,3132996,835,875,3140216,1248,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1795,7783785,2026,1197,4586064,1275,593,3133589,739,593,3140809,1048,Admin,,
2021-04-15,LTC,LTC,Long Term Care,2940,7786725,1945,1850,4587914,1223,1088,3134677,713,1088,3141897,901,Admin,,
2021-04-16,LTC,LTC,Long Term Care,2158,7788883,1769,1231,4589145,1077,908,3135585,682,909,3142806,753,Admin,,
2021-04-17,LTC,LTC,Long Term Care,143,7789026,1745,60,4589205,1070,82,3135667,666,82,3142888,737,Admin,,
2021-04-18,LTC,LTC,Long Term Care,93,7789119,1699,35,4589240,1067,56,3135723,623,56,3142944,693,Admin,,
2021-04-19,LTC,LTC,Long Term Care,1638,7790757,1593,1149,4590389,1002,486,3136209,584,486,3143430,584,Admin,,
2021-04-20,LTC,LTC,Long Term Care,2265,7793022,1576,1891,4592280,1059,369,3136578,512,369,3143799,511,Admin,,
2021-04-21,LTC,LTC,Long Term Care,2386,7795408,1660,1604,4593884,1117,766,3137344,536,766,3144565,536,Admin,,
2021-04-22,LTC,LTC,Long Term Care,2399,7797807,1583,1696,4595580,1095,693,3138037,480,693,3145258,480,Admin,,
2021-04-23,LTC,LTC,Long Term Care,1252,7799059,1453,767,4596347,1029,482,3138519,419,482,3145740,419,Admin,,
2021-04-24,LTC,LTC,Long Term Care,95,7799154,1446,27,4596374,1024,67,3138586,417,67,3145807,417,Admin,,
2021-04-25,LTC,LTC,Long Term Care,74,7799228,1444,13,4596387,1021,52,3138638,416,54,3145861,416,Admin,,
2021-04-26,LTC,LTC,Long Term Care,1370,7800598,1405,984,4597371,997,383,3139021,402,393,3146254,403,Admin,,
2021-04-27,LTC,LTC,Long Term Care,2727,7803325,1471,1907,4599278,1000,806,3139827,464,889,3147143,477,Admin,,
2021-04-28,LTC,LTC,Long Term Care,2708,7806033,1517,1879,4601157,1039,826,3140653,473,868,3148011,492,Admin,,
2021-04-29,LTC,LTC,Long Term Care,2583,7808616,1544,1871,4603028,1064,642,3141295,465,856,3148867,515,Admin,,
2021-04-30,LTC,LTC,Long Term Care,1853,7810469,1630,1301,4604329,1140,485,3141780,466,582,3149449,529,Admin,,
2021-05-01,LTC,LTC,Long Term Care,155,7810624,1638,119,4604448,1153,34,3141814,461,36,3149485,525,Admin,,
2021-05-02,LTC,LTC,Long Term Care,40,7810664,1633,26,4604474,1155,14,3141828,456,15,3149500,519,Admin,,
2021-05-03,LTC,LTC,Long Term Care,1287,7811951,1621,854,4605328,1137,430,3142258,462,528,3150028,539,Admin,,
2021-05-04,LTC,LTC,Long Term Care,2150,7814101,1539,1536,4606864,1084,602,3142860,433,787,3150815,524,Admin,,
2021-05-05,LTC,LTC,Long Term Care,2485,7816586,1507,1586,4608450,1042,886,3143746,442,1019,3151834,546,Admin,,
2021-05-06,LTC,LTC,Long Term Care,3281,7819867,1607,2417,4610867,1120,794,3144540,464,1070,3152904,576,Admin,,
2021-05-07,LTC,LTC,Long Term Care,2338,7822205,1676,1447,4612314,1141,886,3145426,521,1137,3154041,656,Admin,,
2021-05-08,LTC,LTC,Long Term Care,69,7822274,1664,30,4612344,1128,36,3145462,521,36,3154077,656,Admin,,
2021-05-09,LTC,LTC,Long Term Care,28,7822302,1662,9,4612353,1126,19,3145481,522,20,3154097,656,Admin,,
2021-05-10,LTC,LTC,Long Term Care,1592,7823894,1706,872,4613225,1128,719,3146200,563,851,3154948,702,Admin,,
2021-05-11,LTC,LTC,Long Term Care,3283,7827177,1868,1982,4615207,1192,1293,3147493,662,1532,3156480,809,Admin,,
2021-05-12,LTC,LTC,Long Term Care,2063,7829240,1807,1325,4616532,1155,734,3148227,640,921,3157401,795,Admin,,
2021-05-13,LTC,LTC,Long Term Care,2795,7832035,1738,1747,4618279,1059,1040,3149267,675,1420,3158821,845,Admin,,
2021-05-14,LTC,LTC,Long Term Care,2036,7834071,1695,1365,4619644,1047,669,3149936,644,795,3159616,796,Admin,,
2021-05-15,LTC,LTC,Long Term Care,151,7834222,1706,104,4619748,1058,46,3149982,646,48,3159664,798,Admin,,
2021-05-16,LTC,LTC,Long Term Care,350,7834572,1752,333,4620081,1104,17,3149999,645,19,3159683,798,Admin,,
2021-05-17,LTC,LTC,Long Term Care,1702,7836274,1768,872,4620953,1104,819,3150818,660,937,3160620,810,Admin,,
2021-05-18,LTC,LTC,Long Term Care,3123,7839397,1745,1777,4622730,1075,1335,3152153,666,1754,3162374,842,Admin,,
2021-05-19,LTC,LTC,Long Term Care,3328,7842725,1926,1817,4624547,1145,1506,3153659,776,2060,3164434,1004,Admin,,
2021-05-20,LTC,LTC,Long Term Care,3429,7846154,2017,1981,4626528,1178,1441,3155100,833,2077,3166511,1098,Admin,,
2021-05-21,LTC,LTC,Long Term Care,1975,7848129,2008,1236,4627764,1160,737,3155837,843,922,3167433,1116,Admin,,
2021-05-22,LTC,LTC,Long Term Care,170,7848299,2011,54,4627818,1153,115,3155952,853,117,3167550,1126,Admin,,
2021-05-23,LTC,LTC,Long Term Care,84,7848383,1973,43,4627861,1111,41,3155993,856,42,3167592,1129,Admin,,
2021-05-24,LTC,LTC,Long Term Care,1446,7849829,1936,726,4628587,1091,720,3156713,842,782,3168374,1107,Admin,,
2021-05-25,LTC,LTC,Long Term Care,2183,7852012,1802,1293,4629880,1021,879,3157592,777,1429,3169803,1061,Admin,,
2021-05-26,LTC,LTC,Long Term Care,2670,7854682,1708,1699,4631579,1005,969,3158561,700,1773,3171576,1020,Admin,,
2021-05-27,LTC,LTC,Long Term Care,2787,7857469,1616,1769,4633348,974,1010,3159571,639,1768,3173344,976,Admin,,
2021-05-28,LTC,LTC,Long Term Care,1656,7859125,1570,723,4634071,901,851,3160422,655,999,3174343,987,Admin,,
2021-05-29,LTC,LTC,Long Term Care,56,7859181,1554,24,4634095,897,32,3160454,643,32,3174375,975,Admin,,
2021-05-30,LTC,LTC,Long Term Care,23,7859204,1545,15,4634110,893,8,3160462,638,9,3174384,970,Admin,,
2021-05-31,LTC,LTC,Long Term Care,5,7859209,1340,3,4634113,789,2,3160464,536,2,3174386,858,Admin,,
2021-06-01,LTC,LTC,Long Term Care,1799,7861008,1285,900,4635013,733,888,3161352,537,1322,3175708,843,Admin,,
2021-06-02,LTC,LTC,Long Term Care,2054,7863062,1197,1260,4636273,671,785,3162137,511,1376,3177084,786,Admin,,
2021-06-03,LTC,LTC,Long Term Care,2323,7865385,1130,1492,4637765,631,828,3162965,485,1464,3178548,743,Admin,,
2021-06-04,LTC,LTC,Long Term Care,1444,7866829,1100,683,4638448,625,755,3163720,471,923,3179471,732,Admin,,
2021-06-05,LTC,LTC,Long Term Care,113,7866942,1108,15,4638463,624,96,3163816,480,100,3179571,742,Admin,,
2021-06-06,LTC,LTC,Long Term Care,120,7867062,1122,102,4638565,636,18,3163834,482,113,3179684,757,Admin,,
2021-06-07,LTC,LTC,Long Term Care,1005,7868067,1265,471,4639036,703,526,3164360,557,572,3180256,838,Admin,,
2021-06-08,LTC,LTC,Long Term Care,2084,7870151,1306,1307,4640343,761,759,3165119,538,1265,3181521,830,Admin,,
2021-06-09,LTC,LTC,Long Term Care,2006,7872157,1299,1265,4641608,762,737,3165856,531,1222,3182743,808,Admin,,
2021-06-10,LTC,LTC,Long Term Care,2429,7874586,1314,1728,4643336,796,699,3166555,513,1581,3184324,825,Admin,,
2021-06-11,LTC,LTC,Long Term Care,1466,7876052,1317,855,4644191,820,610,3167165,492,846,3185170,814,Admin,,
2021-06-12,LTC,LTC,Long Term Care,74,7876126,1312,22,4644213,821,52,3167217,486,57,3185227,808,Admin,,
2021-06-13,LTC,LTC,Long Term Care,47,7876173,1301,12,4644225,809,35,3167252,488,35,3185262,796,Admin,,
2021-06-14,LTC,LTC,Long Term Care,837,7877010,1277,444,4644669,805,370,3167622,466,449,3185711,779,Admin,,
2021-06-15,LTC,LTC,Long Term Care,2004,7879014,1266,1373,4646042,814,609,3168231,445,1198,3186909,769,Admin,,
2021-06-16,LTC,LTC,Long Term Care,2295,7881309,1307,1549,4647591,855,724,3168955,443,1495,3188404,808,Admin,,
2021-06-17,LTC,LTC,Long Term Care,2344,7883653,1295,1586,4649177,834,741,3169696,449,1470,3189874,792,Admin,,
2021-06-18,LTC,LTC,Long Term Care,1017,7884670,1231,654,4649831,806,361,3170057,413,461,3190335,737,Admin,,
2021-06-19,LTC,LTC,Long Term Care,28,7884698,1224,13,4649844,804,14,3170071,408,14,3190349,731,Admin,,
2021-06-20,LTC,LTC,Long Term Care,16,7884714,1220,3,4649847,803,13,3170084,405,13,3190362,728,Admin,,
2021-06-21,LTC,LTC,Long Term Care,702,7885416,1200,404,4650251,797,290,3170374,393,348,3190710,714,Admin,,
2021-06-22,LTC,LTC,Long Term Care,1594,7887010,1142,1229,4651480,777,357,3170731,357,981,3191691,683,Admin,,
2021-06-23,LTC,LTC,Long Term Care,2028,7889038,1104,1544,4653024,776,472,3171203,321,1183,3192874,638,Admin,,
2021-06-24,LTC,LTC,Long Term Care,2117,7891155,1071,1493,4654517,763,619,3171822,304,1269,3194143,609,Admin,,
2021-06-25,LTC,LTC,Long Term Care,874,7892029,1051,514,4655031,743,356,3172178,303,410,3194553,602,Admin,,
2021-06-26,LTC,LTC,Long Term Care,68,7892097,1057,54,4655085,749,14,3172192,303,36,3194589,605,Admin,,
2021-06-27,LTC,LTC,Long Term Care,35,7892132,1059,32,4655117,753,3,3172195,302,29,3194618,608,Admin,,
2021-06-28,LTC,LTC,Long Term Care,179,7892311,985,120,4655237,712,58,3172253,268,78,3194696,569,Admin,,
2021-06-29,LTC,LTC,Long Term Care,1466,7893777,966,1155,4656392,702,311,3172564,262,828,3195524,547,Admin,,
2021-06-30,LTC,LTC,Long Term Care,1500,7895277,891,1082,4657474,636,415,3172979,254,778,3196302,489,Admin,,
2021-07-01,LTC,LTC,Long Term Care,1436,7896713,794,1072,4658546,576,364,3173343,217,842,3197144,428,Admin,,
2021-07-02,LTC,LTC,Long Term Care,413,7897126,728,229,4658775,535,183,3173526,193,191,3197335,397,Admin,,
2021-07-03,LTC,LTC,Long Term Care,22,7897148,721,13,4658788,529,9,3173535,192,11,3197346,393,Admin,,
2021-07-04,LTC,LTC,Long Term Care,1,7897149,716,1,4658789,525,0,3173535,191,0,3197346,389,Admin,,
2021-07-05,LTC,LTC,Long Term Care,157,7897306,713,72,4658861,518,85,3173620,195,85,3197431,390,Admin,,
2021-07-06,LTC,LTC,Long Term Care,896,7898202,632,488,4659349,422,403,3174023,208,543,3197974,350,Admin,,
2021-07-07,LTC,LTC,Long Term Care,1311,7899513,605,835,4660184,387,475,3174498,217,775,3198749,349,Admin,,
2021-07-08,LTC,LTC,Long Term Care,1566,7901079,623,1106,4661290,392,457,3174955,230,902,3199651,358,Admin,,
2021-07-09,LTC,LTC,Long Term Care,484,7901563,633,283,4661573,400,201,3175156,233,219,3199870,362,Admin,,
2021-07-10,LTC,LTC,Long Term Care,25,7901588,634,13,4661586,400,12,3175168,233,12,3199882,362,Admin,,
2021-07-11,LTC,LTC,Long Term Care,7,7901595,635,5,4661591,400,2,3175170,234,2,3199884,362,Admin,,
2021-07-12,LTC,LTC,Long Term Care,117,7901712,629,73,4661664,400,44,3175214,228,60,3199944,359,Admin,,
2021-07-13,LTC,LTC,Long Term Care,0,7901712,501,0,4661664,331,0,3175214,170,0,3199944,281,Admin,,
2021-07-14,LTC,LTC,Long Term Care,0,7901712,314,0,4661664,211,0,3175214,102,0,3199944,170,Admin,,
