Date,Location,ShortName,LongName,Administered_Daily,Administered_Cumulative,Administered_7_Day_Rolling_Average,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Admin_Dose_1_Day_Rolling_Average,Admin_Dose_2_Daily,Admin_Dose_2_Cumulative,Admin_Dose_2_Day_Rolling_Average,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,date_type,Administered_daily_change_report,Administered_daily_change_report_7dayroll
2020-12-27,LTC,LTC,Long Term Care,8952,76464,10596,8825,73038,10136,8,59,8,8,59,8,Admin,,
2020-12-28,LTC,LTC,Long Term Care,59764,136228,17110,59152,132190,16586,22,81,12,22,81,11,Admin,,
2020-12-29,LTC,LTC,Long Term Care,79522,215750,26073,78389,210579,25418,75,156,21,75,156,21,Admin,,
2020-12-30,LTC,LTC,Long Term Care,77473,293223,33890,76376,286955,33446,247,403,54,247,403,54,Admin,,
2020-12-31,LTC,LTC,Long Term Care,16134,309357,35904,16057,303012,35451,70,473,62,70,473,62,Admin,,
2021-01-01,LTC,LTC,Long Term Care,1609,310966,36117,1605,304617,35664,4,477,63,4,477,62,Admin,,
2021-01-02,LTC,LTC,Long Term Care,46550,357516,41429,45834,350451,40891,38,515,66,38,515,66,Admin,,
2021-01-03,LTC,LTC,Long Term Care,32561,390077,44801,31875,382326,44184,57,572,73,57,572,73,Admin,,
2021-01-04,LTC,LTC,Long Term Care,85777,475854,48518,84882,467208,47860,58,630,78,58,630,78,Admin,,
2021-01-05,LTC,LTC,Long Term Care,96715,572569,50974,96116,563324,50392,103,733,82,103,733,82,Admin,,
2021-01-06,LTC,LTC,Long Term Care,94873,667442,53459,93985,657309,52908,175,908,72,175,908,72,Admin,,
2021-01-07,LTC,LTC,Long Term Care,123186,790628,68753,122006,779315,68043,341,1249,111,341,1249,110,Admin,,
2021-01-08,LTC,LTC,Long Term Care,113914,904542,84796,111829,891144,83790,1248,2497,289,1248,2497,288,Admin,,
2021-01-09,LTC,LTC,Long Term Care,50577,955119,85371,49661,940805,84336,337,2834,331,337,2834,331,Admin,,
2021-01-10,LTC,LTC,Long Term Care,35532,990651,85796,35039,975844,84788,283,3117,364,283,3117,363,Admin,,
2021-01-11,LTC,LTC,Long Term Care,143423,1134074,94031,131135,1106979,91396,11374,14491,1980,11374,14491,1980,Admin,,
2021-01-12,LTC,LTC,Long Term Care,156437,1290511,102563,142095,1249074,97964,13410,27901,3881,13410,27901,3881,Admin,,
2021-01-13,LTC,LTC,Long Term Care,159903,1450414,111853,143234,1392308,105000,15805,43706,6114,15805,43706,6114,Admin,,
2021-01-14,LTC,LTC,Long Term Care,141345,1591759,114447,137739,1530047,107247,2986,46692,6492,2986,46692,6491,Admin,,
2021-01-15,LTC,LTC,Long Term Care,112906,1704665,114303,110398,1640445,107043,1463,48155,6523,1463,48155,6522,Admin,,
2021-01-16,LTC,LTC,Long Term Care,64401,1769066,116278,56661,1697106,108043,7068,55223,7484,7068,55223,7484,Admin,,
2021-01-17,LTC,LTC,Long Term Care,49111,1818177,118218,43210,1740316,109210,5653,60876,8251,5653,60876,8251,Admin,,
2021-01-18,LTC,LTC,Long Term Care,170387,1988564,122070,129286,1869602,108946,40499,101375,12412,40499,101375,12412,Admin,,
2021-01-19,LTC,LTC,Long Term Care,180319,2168883,125481,132007,2001609,107505,47610,148985,17298,47610,148985,17297,Admin,,
2021-01-20,LTC,LTC,Long Term Care,190992,2359875,129923,146847,2148456,108021,43418,192403,21242,43418,192403,21242,Admin,,
2021-01-21,LTC,LTC,Long Term Care,144242,2504117,130336,132680,2281136,107298,10982,203385,22385,10982,203385,22384,Admin,,
2021-01-22,LTC,LTC,Long Term Care,127062,2631179,132359,122109,2403245,108971,4472,207857,22815,4472,207857,22814,Admin,,
2021-01-23,LTC,LTC,Long Term Care,96536,2727715,136949,68027,2471272,110595,28033,235890,25810,28033,235890,25809,Admin,,
2021-01-24,LTC,LTC,Long Term Care,63329,2791044,138981,43638,2514910,110656,19360,255250,27768,19361,255251,27767,Admin,,
2021-01-25,LTC,LTC,Long Term Care,184706,2975750,141026,125901,2640811,110173,57738,312988,30230,57738,312989,30230,Admin,,
2021-01-26,LTC,LTC,Long Term Care,205023,3180773,144555,134051,2774862,110465,70249,383237,33465,70249,383238,33464,Admin,,
2021-01-27,LTC,LTC,Long Term Care,212061,3392834,147565,140776,2915638,109597,70611,453848,37349,70611,453849,37349,Admin,,
2021-01-28,LTC,LTC,Long Term Care,190723,3583557,154205,118646,3034284,107593,71373,525221,45977,71373,525222,45976,Admin,,
2021-01-29,LTC,LTC,Long Term Care,177838,3761395,161459,114183,3148467,106460,63144,588365,54358,63144,588366,54358,Admin,,
2021-01-30,LTC,LTC,Long Term Care,96415,3857810,161442,61032,3209499,105461,34954,623319,55347,34954,623320,55347,Admin,,
2021-01-31,LTC,LTC,Long Term Care,67491,3925301,162036,42683,3252182,105325,24481,647800,56079,24481,647801,56078,Admin,,
2021-02-01,LTC,LTC,Long Term Care,174331,4099632,160554,88367,3340549,99963,85052,732852,59981,85052,732853,59980,Admin,,
2021-02-02,LTC,LTC,Long Term Care,188406,4288038,158180,96510,3437059,94600,90433,823285,62864,90433,823286,62864,Admin,,
2021-02-03,LTC,LTC,Long Term Care,199869,4487907,156439,101260,3538319,88954,96838,920123,66611,96838,920124,66610,Admin,,
2021-02-04,LTC,LTC,Long Term Care,203791,4691698,158305,99608,3637927,86235,103314,1023437,71174,103314,1023438,71173,Admin,,
2021-02-05,LTC,LTC,Long Term Care,208557,4900255,162694,110409,3748336,85696,96584,1120021,75951,96584,1120022,75950,Admin,,
2021-02-06,LTC,LTC,Long Term Care,111052,5011307,164785,60644,3808980,85640,49618,1169639,78046,49618,1169640,78045,Admin,,
2021-02-07,LTC,LTC,Long Term Care,65482,5076789,164498,30165,3839145,83852,34755,1204394,79513,34755,1204395,79513,Admin,,
2021-02-08,LTC,LTC,Long Term Care,161703,5238492,162694,73307,3912452,81700,87001,1291395,79792,87001,1291396,79791,Admin,,
2021-02-09,LTC,LTC,Long Term Care,169322,5407814,159968,74795,3987247,78598,93094,1384489,80172,93094,1384490,80172,Admin,,
2021-02-10,LTC,LTC,Long Term Care,162425,5570239,154618,61114,4048361,72863,99401,1483890,80538,99401,1483891,80538,Admin,,
2021-02-11,LTC,LTC,Long Term Care,159902,5730141,148349,62524,4110885,67565,96063,1579953,79502,96063,1579954,79502,Admin,,
2021-02-12,LTC,LTC,Long Term Care,171518,5901659,143057,84303,4195188,63836,86117,1666070,78007,86117,1666071,78007,Admin,,
2021-02-13,LTC,LTC,Long Term Care,85371,5987030,139389,42625,4237813,61262,42269,1708339,76957,42269,1708340,76957,Admin,,
2021-02-14,LTC,LTC,Long Term Care,53841,6040871,137726,25052,4262865,60531,27985,1736324,75990,27985,1736325,75990,Admin,,
2021-02-15,LTC,LTC,Long Term Care,105700,6146571,129725,38420,4301285,55548,66538,1802862,73067,66538,1802863,73066,Admin,,
2021-02-16,LTC,LTC,Long Term Care,113325,6259896,121726,42366,4343651,50915,70008,1872870,69769,70008,1872871,69768,Admin,,
2021-02-17,LTC,LTC,Long Term Care,117838,6377734,115356,40665,4384316,47994,75834,1948704,66402,75834,1948705,66402,Admin,,
2021-02-18,LTC,LTC,Long Term Care,111673,6489407,108466,36789,4421105,44317,73308,2022012,63151,73308,2022013,63151,Admin,,
2021-02-19,LTC,LTC,Long Term Care,111950,6601357,99956,37374,4458479,37613,73161,2095173,61300,73161,2095174,61300,Admin,,
2021-02-20,LTC,LTC,Long Term Care,60533,6661890,96408,19350,4477829,34288,40587,2135760,61060,40587,2135761,61060,Admin,,
2021-02-21,LTC,LTC,Long Term Care,42311,6704201,94761,12807,4490636,32539,29004,2164764,61206,29004,2164765,61205,Admin,,
2021-02-22,LTC,LTC,Long Term Care,94356,6798557,93140,29178,4519814,31218,64286,2229050,60884,64286,2229051,60884,Admin,,
2021-02-23,LTC,LTC,Long Term Care,93354,6891911,90287,29871,4549685,29433,62486,2291536,59809,62486,2291537,59809,Admin,,
2021-02-24,LTC,LTC,Long Term Care,105379,6997290,88508,38083,4587768,29065,66507,2358043,58477,66507,2358044,58477,Admin,,
2021-02-25,LTC,LTC,Long Term Care,110440,7107730,88331,42042,4629810,29815,67425,2425468,57637,67425,2425469,57636,Admin,,
2021-02-26,LTC,LTC,Long Term Care,70241,7177971,82373,22435,4652245,27681,46747,2472215,53863,46747,2472216,53863,Admin,,
2021-02-27,LTC,LTC,Long Term Care,42471,7220442,79793,13165,4665410,26797,28794,2501009,52178,28794,2501010,52178,Admin,,
2021-02-28,LTC,LTC,Long Term Care,21660,7242102,76843,6259,4671669,25862,15094,2516103,50191,15094,2516104,50191,Admin,,
2021-03-01,LTC,LTC,Long Term Care,37757,7279859,68757,12820,4684489,23525,24544,2540647,44514,24544,2540648,44513,Admin,,
2021-03-02,LTC,LTC,Long Term Care,40802,7320661,61250,14685,4699174,21356,25749,2566396,39266,25752,2566400,39266,Admin,,
2021-03-03,LTC,LTC,Long Term Care,41319,7361980,52098,12902,4712076,17758,28107,2594503,33780,28109,2594509,33780,Admin,,
2021-03-04,LTC,LTC,Long Term Care,40782,7402762,42147,11597,4723673,13409,28778,2623281,28259,28778,2623287,28259,Admin,,
2021-03-05,LTC,LTC,Long Term Care,39738,7442500,37789,12721,4736394,12021,26527,2649808,25370,26534,2649821,25372,Admin,,
2021-03-06,LTC,LTC,Long Term Care,16582,7459082,34091,5103,4741497,10870,11295,2661103,22871,11354,2661175,22880,Admin,,
2021-03-07,LTC,LTC,Long Term Care,10696,7469778,32525,3314,4744811,10449,7146,2668249,21735,7148,2668323,21745,Admin,,
2021-03-08,LTC,LTC,Long Term Care,24081,7493859,30571,7513,4752324,9691,16296,2684545,20557,16298,2684621,20567,Admin,,
2021-03-09,LTC,LTC,Long Term Care,27097,7520956,28613,9340,4761664,8927,17558,2702103,19387,17559,2702180,19397,Admin,,
2021-03-10,LTC,LTC,Long Term Care,23665,7544621,26091,7637,4769301,8175,15810,2717913,17630,15811,2717991,17640,Admin,,
2021-03-11,LTC,LTC,Long Term Care,22606,7567227,23495,6949,4776250,7511,15400,2733313,15719,15406,2733397,15730,Admin,,
2021-03-12,LTC,LTC,Long Term Care,22207,7589434,20990,7510,4783760,6767,14385,2747698,13984,14397,2747794,13996,Admin,,
2021-03-13,LTC,LTC,Long Term Care,10254,7599688,20086,2651,4786411,6416,7500,2755198,13442,7502,2755296,13445,Admin,,
2021-03-14,LTC,LTC,Long Term Care,7936,7607624,19692,1755,4788166,6194,6066,2761264,13288,6069,2761365,13291,Admin,,
2021-03-15,LTC,LTC,Long Term Care,15057,7622681,18403,4396,4792562,5748,10018,2771282,12391,10027,2771392,12395,Admin,,
2021-03-16,LTC,LTC,Long Term Care,14401,7637082,16589,4905,4797467,5115,9313,2780595,11213,9316,2780708,11218,Admin,,
2021-03-17,LTC,LTC,Long Term Care,14988,7652070,15349,4978,4802445,4735,9893,2790488,10368,9895,2790603,10373,Admin,,
2021-03-18,LTC,LTC,Long Term Care,14964,7667034,14258,4870,4807315,4438,9943,2800431,9588,9960,2800563,9595,Admin,,
2021-03-19,LTC,LTC,Long Term Care,13893,7680927,13070,4438,4811753,3999,9267,2809698,8857,9294,2809857,8866,Admin,,
2021-03-20,LTC,LTC,Long Term Care,6732,7687659,12567,1602,4813355,3849,5037,2814735,8505,5040,2814897,8514,Admin,,
2021-03-21,LTC,LTC,Long Term Care,3435,7691094,11924,1000,4814355,3741,2382,2817117,7979,2383,2817280,7987,Admin,,
2021-03-22,LTC,LTC,Long Term Care,8046,7699140,10922,2765,4817120,3508,5064,2822181,7271,5075,2822355,7280,Admin,,
2021-03-23,LTC,LTC,Long Term Care,7154,7706294,9887,2860,4819980,3216,4258,2826439,6549,4339,2826694,6569,Admin,,
2021-03-24,LTC,LTC,Long Term Care,7244,7713538,8781,2953,4822933,2927,4231,2830670,5740,4612,2831306,5814,Admin,,
2021-03-25,LTC,LTC,Long Term Care,7622,7721160,7732,3111,4826044,2676,4420,2835090,4951,4688,2835994,5061,Admin,,
2021-03-26,LTC,LTC,Long Term Care,6822,7727982,6722,3116,4829160,2487,3589,2838679,4140,3787,2839781,4274,Admin,,
2021-03-27,LTC,LTC,Long Term Care,1600,7729582,5989,395,4829555,2314,1190,2839869,3591,1205,2840986,3727,Admin,,
2021-03-28,LTC,LTC,Long Term Care,1057,7730639,5649,285,4829840,2212,759,2840628,3359,759,2841745,3495,Admin,,
2021-03-29,LTC,LTC,Long Term Care,4149,7734788,5092,1918,4831758,2091,2155,2842783,2943,2272,2844017,3094,Admin,,
2021-03-30,LTC,LTC,Long Term Care,4186,7738974,4668,2046,4833804,1975,2113,2844896,2637,2568,2846585,2841,Admin,,
2021-03-31,LTC,LTC,Long Term Care,4046,7743020,4211,2296,4836100,1881,1680,2846576,2272,2287,2848872,2509,Admin,,
2021-04-01,LTC,LTC,Long Term Care,4594,7747614,3779,2352,4838452,1773,1347,2847923,1833,1858,2850730,2105,Admin,,
2021-04-02,LTC,LTC,Long Term Care,4961,7752575,3513,1342,4839794,1519,1350,2849273,1513,1690,2852420,1805,Admin,,
2021-04-03,LTC,LTC,Long Term Care,1270,7753845,3466,289,4840083,1504,410,2849683,1402,410,2852830,1692,Admin,,
2021-04-04,LTC,LTC,Long Term Care,195,7754040,3343,86,4840169,1476,93,2849776,1307,94,2852924,1597,Admin,,
2021-04-05,LTC,LTC,Long Term Care,2715,7756755,3138,1801,4841970,1459,892,2850668,1126,1132,2854056,1434,Admin,,
2021-04-06,LTC,LTC,Long Term Care,3488,7760243,3038,2140,4844110,1472,1343,2852011,1016,2032,2856088,1357,Admin,,
2021-04-07,LTC,LTC,Long Term Care,3841,7764084,3009,2654,4846764,1523,1164,2853175,943,1837,2857925,1293,Admin,,
2021-04-08,LTC,LTC,Long Term Care,3343,7767427,2830,2137,4848901,1493,1188,2854363,920,1974,2859899,1309,Admin,,
2021-04-09,LTC,LTC,Long Term Care,2937,7770364,2541,1943,4850844,1579,976,2855339,867,1633,2861532,1301,Admin,,
2021-04-10,LTC,LTC,Long Term Care,294,7770658,2401,107,4850951,1553,187,2855526,835,188,2861720,1270,Admin,,
2021-04-11,LTC,LTC,Long Term Care,399,7771057,2431,74,4851025,1551,323,2855849,868,329,2862049,1303,Admin,,
2021-04-12,LTC,LTC,Long Term Care,2094,7773151,2342,1383,4852408,1491,697,2856546,840,1105,2863154,1299,Admin,,
2021-04-13,LTC,LTC,Long Term Care,1793,7774944,2100,1110,4853518,1344,680,2857226,745,680,2863834,1106,Admin,,
2021-04-14,LTC,LTC,Long Term Care,1470,7776414,1761,929,4854447,1098,537,2857763,655,537,2864371,920,Admin,,
2021-04-15,LTC,LTC,Long Term Care,1943,7778357,1561,1170,4855617,959,771,2858534,596,771,2865142,749,Admin,,
2021-04-16,LTC,LTC,Long Term Care,916,7779273,1272,400,4856017,739,499,2859033,528,500,2865642,587,Admin,,
2021-04-17,LTC,LTC,Long Term Care,0,7779273,1230,0,4856017,724,0,2859033,501,0,2865642,560,Admin,,
2021-04-18,LTC,LTC,Long Term Care,0,7779273,1173,0,4856017,713,0,2859033,455,0,2865642,513,Admin,,
